,Depedency,YOGO,Glove,,Word2Vec,,,,,,,OWN,,,,,,,,,
gram3-comparative,0.3003003003003,89.8648648648649,20.9459459459459,17.6426426426426,28.6786786786787,20.1201201201201,31.984126984127,31.0810810810811,41.5079365079365,26.2762762762763,38.4920634920635,4.12912912912913,2.25225225225225,24.2492492492492,20.6456456456456,50.6006006006006,5.70570570570571,6.15615615615616,23.6486486486486,26.2012012012012,46.9219219219219
gram4-superlative,0.089126559714795,70.2279202279202,13.960113960114,12.3931623931624,18.3760683760684,9.68660968660969,13.2246376811594,22.7920227920228,33.695652173913,19.2307692307692,25.9057971014493,4.62962962962963,1.71957671957672,15.6084656084656,12.962962962963,44.5767195767196,4.89417989417989,2.91005291005291,12.5661375661376,16.005291005291,46.2962962962963
gram5-present-participle,1.51515151515152,61.7943548387097,12.9032258064516,9.87903225806452,26.1088709677419,21.9758064516129,34.367816091954,19.2540322580645,33.5632183908046,21.5725806451613,33.9080459770115,4.92424242424242,4.26136363636364,30.3030303030303,24.5265151515152,49.905303030303,7.95454545454545,3.97727272727273,37.0265151515151,15.3409090909091,46.5909090909091
gram6-nationality-adjective,9.25578486554096,18.2348650619985,92.0495988329686,74.0335521517141,92.9248723559446,92.7060539752006,96.1342086068563,90.0802334062728,92.9978118161926,92.7789934354486,95.1859956236324,6.34573304157549,3.7199124726477,5.83515681983953,9.04449307075128,0.364697301239971,10.3574033552152,6.05397520058352,5.98103574033552,6.92924872355945,0.291757840991977
gram7-past-tense,1.28205128205128,65.0641025641026,13.2051282051282,8.71794871794872,31.0897435897436,23.525641025641,41.2912912912913,29.8076923076923,44.6696696696697,25.5128205128205,44.2942942942943,4.23076923076923,3.71794871794872,19.4230769230769,21.6666666666667,64.9358974358974,6.15384615384615,4.23076923076923,17.948717948718,17.1153846153846,58.2051282051282
gram8-plural,7.20720720720721,60.8403361344538,12.8024193548387,8.46774193548387,32.258064516129,35.6854838709677,42.4731182795699,30.4435483870968,34.7311827956989,31.1491935483871,37.6344086021505,4.78991596638655,2.6890756302521,34.6218487394958,22.3529411764706,76.0504201680672,6.89075630252101,5.96638655462185,36.3865546218487,28.2352941176471,81.5126050420168
gram9-plural-verbs,0.459770114942529,88.5467980295567,17.487684729064,14.4088669950739,24.2610837438424,24.6305418719212,43.1623931623932,21.9211822660098,42.4501424501425,24.384236453202,47.8632478632479,4.31034482758621,3.69458128078818,32.7586206896552,28.448275862069,64.7783251231527,9.60591133004926,5.17241379310345,43.9655172413793,27.3399014778325,66.3793103448276
TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL
capital-common-countries,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506
capital-world,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524
city-in-state,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467,2467
currency,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866,866
family,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506
gram1-adjective-to-adverb,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992
gram2-opposite,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812
gram3-comparative,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332
gram4-superlative,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122
gram5-present-participle,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056
gram6-nationality-adjective,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599
gram7-past-tense,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560
gram8-plural,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332
gram9-plural-verbs,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870
FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND,FOUND
capital-common-countries,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506
capital-world,4524,2532,1929,1929,1929,1929,1098,1929,1098,1929,1098,2593,2593,2593,2593,2593,2593,2593,2593,2593,2593
city-in-state,2467,2267,2057,2057,2057,2057,1453,2057,1453,2057,1453,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267
currency,808,268,128,128,128,128,86,128,86,128,86,338,338,338,338,338,338,338,338,338,338
family,506,420,342,342,342,342,342,342,342,342,342,420,420,420,420,420,420,420,420,420,420
gram1-adjective-to-adverb,992,870,812,812,812,812,650,812,650,812,650,992,992,992,992,992,992,992,992,992,992
gram2-opposite,812,552,420,420,420,420,272,420,272,420,272,552,552,552,552,552,552,552,552,552,552
gram3-comparative,1332,1332,1332,1332,1332,1332,1260,1332,1260,1332,1260,1332,1332,1332,1332,1332,1332,1332,1332,1332,1332
gram4-superlative,1122,702,702,702,702,702,552,702,552,702,552,756,756,756,756,756,756,756,756,756,756
gram5-present-participle,1056,992,992,992,992,992,870,992,870,992,870,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056
gram6-nationality-adjective,1599,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371
gram7-past-tense,1560,1560,1560,1560,1560,1560,1332,1560,1332,1560,1332,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560
gram8-plural,1332,1190,992,992,992,992,930,992,930,992,930,1190,1190,1190,1190,1190,1190,1190,1190,1190,1190
gram9-plural-verbs,870,812,812,812,812,812,702,812,702,812,702,812,812,812,812,812,812,812,812,812,812
CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT,CORRECT
capital-common-countries,2,131,385,303,397,408,430,396,417,428,452,27,34,31,29,64,58,39,42,76,86
capital-world,5,281,1110,570,1446,1470,866,1299,816,1473,856,56,79,89,126,386,73,72,86,116,391
city-in-state,10,392,713,495,998,614,419,711,468,617,410,65,49,79,124,125,48,89,57,74,150
currency,0,41,13,6,14,19,11,23,14,26,16,3,1,1,0,0,3,1,3,2,1
family,43,350,158,142,174,155,195,185,239,181,230,29,75,57,53,28,86,80,96,82,37
gram1-adjective-to-adverb,0,104,42,31,92,169,232,105,155,132,190,24,15,44,43,16,19,21,61,25,32
gram2-opposite,0,242,38,42,92,69,80,109,105,98,93,8,4,34,25,10,11,12,22,36,3
gram3-comparative,4,1197,279,235,382,268,403,414,523,350,485,55,30,323,275,674,76,82,315,349,625
gram4-superlative,1,493,98,87,129,68,73,160,186,135,143,35,13,118,98,337,37,22,95,121,350
gram5-present-participle,16,613,128,98,259,218,299,191,292,214,295,52,45,320,259,527,84,42,391,162,492
gram6-nationality-adjective,148,250,1262,1015,1274,1271,1318,1235,1275,1272,1305,87,51,80,124,5,142,83,82,95,4
gram7-past-tense,20,1015,206,136,485,367,550,465,595,398,590,66,58,303,338,1013,96,66,280,267,908
gram8-plural,96,724,127,84,320,354,395,302,323,309,350,57,32,412,266,905,82,71,433,336,970
gram9-plural-verbs,4,719,142,117,197,200,303,178,298,198,336,35,30,266,231,526,78,42,357,222,539
Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage,Correct Percentage
capital-common-countries,0.40%,25.89%,76.09%,59.88%,78.46%,80.63%,84.98%,78.26%,82.41%,84.58%,89.33%,5.34%,6.72%,6.13%,5.73%,12.65%,11.46%,7.71%,8.30%,15.02%,17.00%
capital-world,0.11%,6.21%,24.54%,12.60%,31.96%,32.49%,19.14%,28.71%,18.04%,32.56%,18.92%,1.24%,1.75%,1.97%,2.79%,8.53%,1.61%,1.59%,1.90%,2.56%,8.64%
city-in-state,0.41%,15.89%,28.90%,20.06%,40.45%,24.89%,16.98%,28.82%,18.97%,25.01%,16.62%,2.63%,1.99%,3.20%,5.03%,5.07%,1.95%,3.61%,2.31%,3.00%,6.08%
currency,0.00%,4.73%,1.50%,0.69%,1.62%,2.19%,1.27%,2.66%,1.62%,3.00%,1.85%,0.35%,0.12%,0.12%,0.00%,0.00%,0.35%,0.12%,0.35%,0.23%,0.12%
family,8.50%,69.17%,31.23%,28.06%,34.39%,30.63%,38.54%,36.56%,47.23%,35.77%,45.45%,5.73%,14.82%,11.26%,10.47%,5.53%,17.00%,15.81%,18.97%,16.21%,7.31%
gram1-adjective-to-adverb,0.00%,10.48%,4.23%,3.13%,9.27%,17.04%,23.39%,10.58%,15.63%,13.31%,19.15%,2.42%,1.51%,4.44%,4.33%,1.61%,1.92%,2.12%,6.15%,2.52%,3.23%
gram2-opposite,0.00%,29.80%,4.68%,5.17%,11.33%,8.50%,9.85%,13.42%,12.93%,12.07%,11.45%,0.99%,0.49%,4.19%,3.08%,1.23%,1.35%,1.48%,2.71%,4.43%,0.37%
gram3-comparative,0.30%,89.86%,20.95%,17.64%,28.68%,20.12%,30.26%,31.08%,39.26%,26.28%,36.41%,4.13%,2.25%,24.25%,20.65%,50.60%,5.71%,6.16%,23.65%,26.20%,46.92%
gram4-superlative,0.09%,43.94%,8.73%,7.75%,11.50%,6.06%,6.51%,14.26%,16.58%,12.03%,12.75%,3.12%,1.16%,10.52%,8.73%,30.04%,3.30%,1.96%,8.47%,10.78%,31.19%
gram5-present-participle,1.52%,58.05%,12.12%,9.28%,24.53%,20.64%,28.31%,18.09%,27.65%,20.27%,27.94%,4.92%,4.26%,30.30%,24.53%,49.91%,7.95%,3.98%,37.03%,15.34%,46.59%
gram6-nationality-adjective,9.26%,15.63%,78.92%,63.48%,79.67%,79.49%,82.43%,77.24%,79.74%,79.55%,81.61%,5.44%,3.19%,5.00%,7.75%,0.31%,8.88%,5.19%,5.13%,5.94%,0.25%
gram7-past-tense,1.28%,65.06%,13.21%,8.72%,31.09%,23.53%,35.26%,29.81%,38.14%,25.51%,37.82%,4.23%,3.72%,19.42%,21.67%,64.94%,6.15%,4.23%,17.95%,17.12%,58.21%
gram8-plural,7.21%,54.35%,9.53%,6.31%,24.02%,26.58%,29.65%,22.67%,24.25%,23.20%,26.28%,4.28%,2.40%,30.93%,19.97%,67.94%,6.16%,5.33%,32.51%,25.23%,72.82%
gram9-plural-verbs,0.46%,82.64%,16.32%,13.45%,22.64%,22.99%,34.83%,20.46%,34.25%,22.76%,38.62%,4.02%,3.45%,30.57%,26.55%,60.46%,8.97%,4.83%,41.03%,25.52%,61.95%
Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage,Found Percentage
capital-common-countries,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
capital-world,100.00%,55.97%,42.64%,42.64%,42.64%,42.64%,24.27%,42.64%,24.27%,42.64%,24.27%,57.32%,57.32%,57.32%,57.32%,57.32%,57.32%,57.32%,57.32%,57.32%,57.32%
city-in-state,100.00%,91.89%,83.38%,83.38%,83.38%,83.38%,58.90%,83.38%,58.90%,83.38%,58.90%,91.89%,91.89%,91.89%,91.89%,91.89%,91.89%,91.89%,91.89%,91.89%,91.89%
currency,93.30%,30.95%,14.78%,14.78%,14.78%,14.78%,9.93%,14.78%,9.93%,14.78%,9.93%,39.03%,39.03%,39.03%,39.03%,39.03%,39.03%,39.03%,39.03%,39.03%,39.03%
family,100.00%,83.00%,67.59%,67.59%,67.59%,67.59%,67.59%,67.59%,67.59%,67.59%,67.59%,83.00%,83.00%,83.00%,83.00%,83.00%,83.00%,83.00%,83.00%,83.00%,83.00%
gram1-adjective-to-adverb,100.00%,87.70%,81.85%,81.85%,81.85%,81.85%,65.52%,81.85%,65.52%,81.85%,65.52%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
gram2-opposite,100.00%,67.98%,51.72%,51.72%,51.72%,51.72%,33.50%,51.72%,33.50%,51.72%,33.50%,67.98%,67.98%,67.98%,67.98%,67.98%,67.98%,67.98%,67.98%,67.98%,67.98%
gram3-comparative,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,94.59%,100.00%,94.59%,100.00%,94.59%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
gram4-superlative,100.00%,62.57%,62.57%,62.57%,62.57%,62.57%,49.20%,62.57%,49.20%,62.57%,49.20%,67.38%,67.38%,67.38%,67.38%,67.38%,67.38%,67.38%,67.38%,67.38%,67.38%
gram5-present-participle,100.00%,93.94%,93.94%,93.94%,93.94%,93.94%,82.39%,93.94%,82.39%,93.94%,82.39%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
gram6-nationality-adjective,100.00%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%,85.74%
gram7-past-tense,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,85.38%,100.00%,85.38%,100.00%,85.38%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
gram8-plural,100.00%,89.34%,74.47%,74.47%,74.47%,74.47%,69.82%,74.47%,69.82%,74.47%,69.82%,89.34%,89.34%,89.34%,89.34%,89.34%,89.34%,89.34%,89.34%,89.34%,89.34%
gram9-plural-verbs,100.00%,93.33%,93.33%,93.33%,93.33%,93.33%,80.69%,93.33%,80.69%,93.33%,80.69%,93.33%,93.33%,93.33%,93.33%,93.33%,93.33%,93.33%,93.33%,93.33%,93.33%
,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F,C/F
,0.40%,25.89%,76.09%,59.88%,78.46%,80.63%,84.98%,78.26%,82.41%,84.58%,89.33%,5.34%,6.72%,6.13%,5.73%,12.65%,11.46%,7.71%,8.30%,15.02%,17.00%
,0.11%,11.10%,57.54%,29.55%,74.96%,76.21%,78.87%,67.34%,74.32%,76.36%,77.96%,2.16%,3.05%,3.43%,4.86%,14.89%,2.82%,2.78%,3.32%,4.47%,15.08%
,0.41%,17.29%,34.66%,24.06%,48.52%,29.85%,28.84%,34.56%,32.21%,30.00%,28.22%,2.87%,2.16%,3.48%,5.47%,5.51%,2.12%,3.93%,2.51%,3.26%,6.62%
,0.00%,15.30%,10.16%,4.69%,10.94%,14.84%,12.79%,17.97%,16.28%,20.31%,18.60%,0.89%,0.30%,0.30%,0.00%,0.00%,0.89%,0.30%,0.89%,0.59%,0.30%
,8.50%,83.33%,46.20%,41.52%,50.88%,45.32%,57.02%,54.09%,69.88%,52.92%,67.25%,6.90%,17.86%,13.57%,12.62%,6.67%,20.48%,19.05%,22.86%,19.52%,8.81%
,0.00%,11.95%,5.17%,3.82%,11.33%,20.81%,35.69%,12.93%,23.85%,16.26%,29.23%,2.42%,1.51%,4.44%,4.33%,1.61%,1.92%,2.12%,6.15%,2.52%,3.23%
,0.00%,43.84%,9.05%,10.00%,21.90%,16.43%,29.41%,25.95%,38.60%,23.33%,34.19%,1.45%,0.72%,6.16%,4.53%,1.81%,1.99%,2.17%,3.99%,6.52%,0.54%
,0.30%,89.86%,20.95%,17.64%,28.68%,20.12%,31.98%,31.08%,41.51%,26.28%,38.49%,4.13%,2.25%,24.25%,20.65%,50.60%,5.71%,6.16%,23.65%,26.20%,46.92%
,0.09%,70.23%,13.96%,12.39%,18.38%,9.69%,13.22%,22.79%,33.70%,19.23%,25.91%,4.63%,1.72%,15.61%,12.96%,44.58%,4.89%,2.91%,12.57%,16.01%,46.30%
,1.52%,61.79%,12.90%,9.88%,26.11%,21.98%,34.37%,19.25%,33.56%,21.57%,33.91%,4.92%,4.26%,30.30%,24.53%,49.91%,7.95%,3.98%,37.03%,15.34%,46.59%
,9.26%,18.23%,92.05%,74.03%,92.92%,92.71%,96.13%,90.08%,93.00%,92.78%,95.19%,6.35%,3.72%,5.84%,9.04%,0.36%,10.36%,6.05%,5.98%,6.93%,0.29%
,1.28%,65.06%,13.21%,8.72%,31.09%,23.53%,41.29%,29.81%,44.67%,25.51%,44.29%,4.23%,3.72%,19.42%,21.67%,64.94%,6.15%,4.23%,17.95%,17.12%,58.21%
,7.21%,60.84%,12.80%,8.47%,32.26%,35.69%,42.47%,30.44%,34.73%,31.15%,37.63%,4.79%,2.69%,34.62%,22.35%,76.05%,6.89%,5.97%,36.39%,28.24%,81.51%
,0.46%,88.55%,17.49%,14.41%,24.26%,24.63%,43.16%,21.92%,42.45%,24.38%,47.86%,4.31%,3.69%,32.76%,28.45%,64.78%,9.61%,5.17%,43.97%,27.34%,66.38%
