main-forums	answers-forums	2015	0000	3.00	You'll need to check the particular policies of each publisher to see what is allowed and what is not allowed.	If you need to publish the book and you have found one publisher that allows it.
main-forums	answers-forums	2015	0004	0.60	I am not aware of any university run participant pools.	At the universities I've worked in North America, human-subject studies (esp.
main-forums	answers-forums	2015	0007	1.00	Apart from admission (which normally should not be related to age), there is something that's related to your question.	Age is not a PhD admission facor in the continental Europe, too.
main-forums	answers-forums	2015	0020	0.60	This post refers to research in the STEM fields, and may not be applicable to other research topics.	This is about my experience in computer engineering I found that reading for breadth was the more important approach.
main-forums	answers-forums	2015	0022	0.80	If you don't want to pay for Adobe Acrobat Pro, as @schultem mentions, LaTeX can do this with embedded hyperlinks.	If you don't mind hosting your files online, SlideShare is a good solution.
main-forums	answers-forums	2015	0027	2.40	I don't think there are likely to be any standards that address this issue specifically.	You're going to find answers all over the map for this one (i.e., there probably aren't "standards").
main-forums	answers-forums	2015	0033	1.00	My answer would be depending on which GRE are you referring to?	The problem I see with the GREs is that the scoring range is highly compressed.
main-forums	answers-forums	2015	0037	0.20	If you have access to it, you can very easily do that with Thomson Reuters’ Web of Science portal.	You can have a look at the arXiv cultoromics website at http://arxiv.culturomics.org, which however searches in articles on the arXiv.
main-forums	answers-forums	2015	0044	0.60	In general there are a number of different distinct workflows that lead to a poster.	For completeness, Apple's Pages has quite a few nice poster layouts.
main-forums	answers-forums	2015	0049	3.60	It is perfectly okay to ask for the figure knowing well that the other person may not give.	You can always ask, then it is the choice of the author to accept or not.
main-forums	answers-forums	2015	0059	0.20	The academic year does start around September in the USA and I think most European countries.	I would not accelerate things, to avoid getting worse grades that you want.
main-forums	answers-forums	2015	0062	0.20	I will advise exactly the contrary of what bravo just said in another answer : go for A !	You could defer admission, but it's a little unusual to defer for a year.
main-forums	answers-forums	2015	0079	0.00	Edit, again: The question seems to have changed, yet again.	I can think of three reasons why a faculty member might reveal how a student performed on a qualifying examination.
main-forums	answers-forums	2015	0082	0.00	I agree with Seteropere completely, "Network Science" is a very broad subject.	I would say you are approaching it in the wrong way.
main-forums	answers-forums	2015	0089	1.20	Supporting an ideology in an ostentatious manner (rather than privately or discreetly) is a personality problem.	I think for an appropriate answer I'd need to know exactly what the 'bad' ideology is.
main-forums	answers-forums	2015	0093	0.00	This does not fully answer your question, but it is certainly one consideration.	I am a PhD student in Computational Science, which is an interdisciplinary major spanning mathematics, computer science, and engineerning.
main-forums	answers-forums	2015	0097	0.40	A few possible problems: 1) Such an ID system seems a little intrusive.	In mathematics, we already have a database of this sort - two them, in fact, with in MathSciNet and Zentralblatt MATH.
main-forums	answers-forums	2015	0101	0.40	As an complement to the other answers, let me address the question of why planets tend towards tidal locking.	The other answers here are fantastic at explaining in a technical sense.
main-forums	answers-forums	2015	0102	3.00	Stars are rotating, but that's not the cause for their stability.	Stars rotate due to the angular momentum of the gas they formed from.
main-forums	answers-forums	2015	0104	4.40	It indeed appears the Andromeda galaxy (M31) and The Milky Way (MW) are en route to a collision.	In a few billion years, the Milky Way and Andromeda will collide.
main-forums	answers-forums	2015	0107	3.20	The short answer is: we are made from the "stuff" contributed by many stars.	It is highly unlikely that we're made out of stuff from only one star.
main-forums	answers-forums	2015	0108	3.40	All we know is this : Distant objects are receding from us at a rate proportional to their distance from us.	The expansion of space means that objects in cosmological distances are receding away from each other.
main-forums	answers-forums	2015	0111	3.40	Like Chris said above, stars rotate to conserve their angular momentum.	Stars are rotating, but that's not the cause for their stability.
main-forums	answers-forums	2015	0113	3.60	According to this website the peak visible magnitude will be about 10.5 around February 2nd.	The AAVSO data seems to indicate that it might have already peaked, at around 10.5 (visual).
main-forums	answers-forums	2015	0114	0.80	All of these effects are related to the 11 year solar cycle.	I will be specific to answering the part regarding the prediction of solar flares.
main-forums	answers-forums	2015	0117	0.80	We are moving "... relative to the comoving cosmic rest frame ... at some 371 km/s towards the constellation Leo".	There is no 'still' that is not relative to some other object.
main-forums	answers-forums	2015	0118	1.00	Yes, it's true that the apparent size of the Moon is 30 arcmin.	When you gaze at the moon "live", you are not seeing a still image.
main-forums	answers-forums	2015	0119	1.60	Let us assume the data for a globular cluster to be equivalent to that of M13.	Globular clusters occupy an interesting place in the spectrum of composite stellar systems.
main-forums	answers-forums	2015	0124	1.00	Why is the speed of light 299,792,458 m/s, and not (for instance) 3,1 or 4,3 x 10^44 m/s?	Speed of light being finite is one of the fundamentals of our Universe.
main-forums	answers-forums	2015	0129	3.20	As per your definition, a star formed in a binary system (hence near some gravitating body) is a generalised planet.	The main flaw with your definition of a "generalised planet" would be the boundary between stars and planets.
main-forums	answers-forums	2015	0141	2.00	A method used to calculate the distance between stars is 3 Dimensional trigonometry.	You only need two-dimensional trigonometry if you know the distances to the two stars and their angular separation.
main-forums	answers-forums	2015	0147	0.00	The farther away, the faster the galaxies move away from us.	Here is my answer to a similar question posted on the physics stack exchange website.
main-forums	answers-forums	2015	0169	0.60	Stars form in star-formation regions, which itself develop from molecular clouds.	It may be possible for a solar system like ours to exist outside of a galaxy.
main-forums	answers-forums	2015	0173	0.00	A black hole (briefly), is nothing more than a dead star whose mass was more than 3 solar masses.	I think you mean to ask, "What is the local sidereal time of Greenwhich?".
main-forums	answers-forums	2015	0183	1.40	Yes, but it does not stay in the same constellation.	Constellations are human constructs to make sense of the night sky.
main-forums	answers-forums	2015	0187	2.00	Asteroids are what are called minor planets - small inner solar system rocky bodies.	The objects you are refering to are actually two different objects: asteroids and comets.
main-forums	answers-forums	2015	0203	2.60	Here is a lexical decision task I wrote years ago using PHP and Javascript (github link).	Just for reference, I ended up writing simple web-based lexical decision task software myself.
main-forums	answers-forums	2015	0206	4.20	It's pretty difficult to imagine a person with Social Anxiety Disorder being an extrovert.	On the surface, it does seem like social anxiety disorder and extroversion shouldn't both exist in the same person.
main-forums	answers-forums	2015	0207	2.80	It is hard to delineate emotion completely from thoughts or sensations, because emotion can contain both.	Technically speaking, an emotion is not different from thought the way it is processed in brain, both involve neurotransmitters.
main-forums	answers-forums	2015	0208	0.00	I've found an additional concept that may be related to the original question: prototype theory.	According to current models of human concept learning, the answer to your question is both.
main-forums	answers-forums	2015	0224	0.00	There are individuals who possess extraordinary memory ability, sometimes called eidetic memory.	There are many arguments for why this is not the case.
main-forums	answers-forums	2015	0227	2.00	Spike trigger is a specific type or you could say a sub-set of reverse correlations, covariance and probabilities.	There's the naïve version of spike triggered averaging, and the sophisticated version.
main-forums	answers-forums	2015	0228	0.00	As mentioned in the other comments, ANOVA is problematic when mixing types of predictor variables.	I like to think of multitasking as rapid task switching.
main-forums	answers-forums	2015	0232	2.60	Q: What is the reason for people to implicitly trust their peers in extreme (or not) situations?	One human-being reliance on other(s) awareness is defined by the level of trust between the humans.
main-forums	answers-forums	2015	0243	2.60	Intrinsic reward is the emotional pay-off that you get by completing an activity.	According to Frederick Herzberg's two-factor theory of motivation, intrinsic rewards are motivators (e.g.
main-forums	answers-forums	2015	0245	0.00	Presumably the decision of drivers to slow down in response to work zone signage is influenced by many factors.	This short talk deals with issues of "cheating slightly" :Dan Ariely: Our buggy moral code.
main-forums	answers-forums	2015	0254	2.60	When studying adult IQ, general adult norms are often used.	Basically, what you do is you compare each age group IQ to the standardization sample.
main-forums	answers-forums	2015	0255	0.00	Some ancient historical precedent exists for preferring $10$, but also for $6$, so that's mixed support from Wikipedia on perfect numbers.	This is indeed possible, but I haven't seen it done experimentally for reasons other than feasibility.
main-forums	answers-forums	2015	0267	1.60	These are interesting studies, but the bottom line is: yes, environment affects cognitive abilities.	I'm not sure what you mean by cognitive capacity, but I absolutely believe that language shapes the way we think.
main-forums	answers-forums	2015	0279	0.00	Since this is a relatively new problem for behavioral researchers, I don't know that there is a common consensus.	I'll address just the first of your three sub-questions, the others have been answered by Chuck Sherrington.
main-forums	answers-forums	2015	0282	0.60	If non-human animals do have intelligence too, why is their intelligence not as advanced as humans?	Your own theory is bad because it seems to follow from a Lamarkian interpretation of evolutionary theory.
main-forums	answers-forums	2015	0286	1.80	The Hare Psychopathy Checklist is often used to assess psychopathy in clinical settings.	From an article entitled Can You Call a 9-Year-Old a Psychopath?
main-forums	answers-forums	2015	0300	3.80	I wrap steaks individually in freezer paper, then put them into ziploc freezer bags.	Wrap well in plastic (individually) and then put in a freezer bag.
main-forums	answers-forums	2015	0310	1.60	In addition to oil, make sure the grill is nice and hot before you start cooking.	I'd been using paper towels to oil the grill, and I just discovered that newspapers work a lot better.
main-forums	answers-forums	2015	0313	3.20	The best way I have found is to soak the ears in husk for several hours before grilling.	Soak whole ears in the husk in a bowl of water.
main-forums	answers-forums	2015	0315	2.60	There are actually quite a few differences between the different types of flour.	The difference is the amount of protein contained in the flour which can range from 5% to 15%.
main-forums	answers-forums	2015	0323	3.00	I've never adjusted the length of time based on number of eggs.	I don't boil eggs enough to keep a feel for the timing...
main-forums	answers-forums	2015	0326	1.40	I just hold the cheese closer to the edge away from the grater.	By the wording of the question, I'm pretty sure you're using one of those pyramidal graters or a "sheet" grater.
main-forums	answers-forums	2015	0328	1.60	I've stored pancakes in the freezer for over two month and not had any freezer burn.	Its going to depend on the type of packaging and also the freezer.
main-forums	answers-forums	2015	0330	1.60	Break the bulb into cloves, breaking off the bottom and the dry stick that goes up the middle.	lay down a knife horizontaly on the cloves and hit it.
main-forums	answers-forums	2015	0336	1.00	I managed to find this recipe, I think this is where I got the idea.	I've only made a couple of bbq sauces, but they've always come out really well.
main-forums	answers-forums	2015	0337	1.80	I  believe one cannot taste the difference between minced(canned) and fresh garlic once it is cooked.	In my experience, fresh garlic is great for when you want texture, or to slow down the flavour infusion.
main-forums	answers-forums	2015	0341	1.80	I grill salmon that I get with the skin on.	Salmon is a great choice and it's readily available pretty much everywhere.
main-forums	answers-forums	2015	0344	1.40	The recipe I work from has you put the meat in the freezer, then pan sear it.	Starting with a whole chilled piece of meat, I quickly pour boiling water over all the outside surface.
main-forums	answers-forums	2015	0346	2.60	They don't taste identical at all, and even more important, they don't smell the same.	Black pepper and white pepper are differing preparations of the fruit of the Piper nigrum plant.
main-forums	answers-forums	2015	0351	2.00	This depends on the shelf life of the cultivar of tomato you purchased.	Tomatoes will last longer if kept in the fridge, but I actually recommend against keeping them there.
main-forums	answers-forums	2015	0381	1.00	Coagulated egg proteins in combination with gluten give baked goods the supporting structure they need.	There are basically two types of cakes: butter and sponge (or Génoise).
main-forums	answers-forums	2015	0392	1.40	A common one is haddock and is in season pretty much year round.	White fish are, as a rule, more delicately flavored than darker fleshed fish.
main-forums	answers-forums	2015	0398	0.60	Good cheddar has little chunks of calcium lactate on/in it - could it be that?	I have two suspicions: One, you're undercooking your roux, the flour and butter mixture, and not fully incorporating the flour.
main-forums	answers-forums	2015	0399	1.40	Copper can be useful for certain tasks due to the its metallic properties (heats quickly, distributes heat evenly, etc.	Probably subjective, but ... Good clad stainless steel will give you much better cooking performance per dollar than copper.
main-forums	answers-forums	2015	0400	0.40	She obviously has a legit excuse, although she could have been more responsible and "have" told you in advance.	The first have covers both been more responsible and told you in that sentence.
main-forums	answers-forums	2015	0401	1.80	In some cases the implication could even be that Tom does not love her.	There is no implication about Tom whatsoever in such a sentence.
main-forums	answers-forums	2015	0402	4.00	I agree with others (and yourself) in that I have never heard this phrase in English.	I have never heard or seen the phrase you mention.
main-forums	answers-forums	2015	0403	0.60	The assertion is false, at least as you've restated it here.	"I had mainly been" is fine, in the context you're using it.
main-forums	answers-forums	2015	0407	2.80	I'd suggest you look to the constructions of the native language(s) of your students.	As bikeboy389 said, you can learn a lot by looking at students' native languages.
main-forums	answers-forums	2015	0409	2.60	I see some references to status as uncountable as well, but that doesn't make much sense to me.	There are some cases "status" may be accounted of countable.
main-forums	answers-forums	2015	0410	2.60	If I understand you correctly, you are looking for a hypernym of inclusion and exclusion.	Inclusion is the act of including and exclusion is the act of excluding.
main-forums	answers-forums	2015	0414	0.60	Firstly, you should be aware that there are two different kinds of dashes: the en dash and the em dash.	Semicolon is used to join sentences that can stand alone, but are joined to emphasize their relationship.
main-forums	answers-forums	2015	0422	4.40	Pardon the brevity of this answer, but I would say "named" is preferred within the context of your example.	Named is preferred in your example, since you are formally giving a name to your method.
main-forums	answers-forums	2015	0423	2.20	In standard English, I think "don't got" has the same register as "ain't".	I'd say the expression I don't got... is generally rare in spoken AmE.
main-forums	answers-forums	2015	0429	1.00	The "more posh" words are usually Latin (occasionally Greek) in origin.	As Shinto pointed out, vulgar words exist in every language.
main-forums	answers-forums	2015	0430	0.00	I'm American, and I've never heard the bathroom referred to as St. John's.	In situations like these, I tend to lengthen out the phrase.
main-forums	answers-forums	2015	0432	1.60	The room used for defecation is almost always referred to by euphemism.	I'm English, and would probably use 'toilet' most of the time, and always in the context of a private home.
main-forums	answers-forums	2015	0445	1.80	I can only think of context using insofar as or insofar that.	The form insofar is American English; the standard form in British and other English is 'in so far'.
main-forums	answers-forums	2015	0454	3.80	As others have said, "ten of six", though not used in many English speaking areas, would be understood as 5:50.	"Ten of six" probably means 5:50 but I have not heard it before.
main-forums	answers-forums	2015	0461	3.00	Certainly many usage guides have advised against use of this "singular they" on various "logical" grounds.	Second one  (for writing purpose), if I believe the "THEY/THEIR (SINGULAR)" article.
main-forums	answers-forums	2015	0467	1.40	This may be overly obvious, but in American English, saying "you're welcome" is certainly polite and standard.	I'm not sure how "Not at all" sounds in response to "thank you".
main-forums	answers-forums	2015	0468	3.00	Back in the day, "cable" was used to describe communications sent abroad.	The word "cable" has its origins in the days of the telegraph.
main-forums	answers-forums	2015	0469	0.40	Those expressions could have slightly different meanings especially when talking about finance.	I suspect the phrase originated in the habit of drawing the internet as a cloud shape on network diagrams.
main-forums	answers-forums	2015	0471	3.60	In the United States, jails are operated by cities and counties (or equivalent).	Jail is a municipal level, prison is on a state/federal/provincial/territory level.
main-forums	answers-forums	2015	0482	3.40	Yes, your sentence will be clearer if you write the actual word instead of the slash.	Most style guides recommend against using the slash in phrases like “X and/or Y”, as well as  “this is hard/impossible to do”.
main-forums	answers-forums	2015	0496	2.80	If you understand yourself and your enemy, you will be far more likely to win any battle.	Another meaning behind this quote aside from probabilities of winning a theoretical battle is the importance of knowing/understanding others.
main-forums	answers-forums	2015	0500	4.20	There are a lot of push up variations you can do and they all stress different muscle systems.	There are several different pushup variations out there and most of them provide a unique advantage.
main-forums	answers-forums	2015	0501	4.20	You definitely do NOT want to be supporting your weight with your arms on the bike for normal riding.	No, don't support your weight on your arms Your hands simply aren't really made for supporting all that weight.
main-forums	answers-forums	2015	0507	1.80	Yes, you should stretch before running, but not the sit down and reach kind of stretching.	Neuromuscular Activation and Dynamic Stretching Here is an excellent video on a dynamic stretching routine for running.
main-forums	answers-forums	2015	0517	1.00	I feel your pain - I absolutely pour with sweat with any vigorous exercise, even in cool conditions.	Sweat rate is sweat rate, you can't really control it.
main-forums	answers-forums	2015	0528	2.00	Running downhill is the BEST way to strengthen your quad muscles.	Additionally often people will think a downhill marathon is easier, but in fact, is often harder than an uphill marathon.
main-forums	answers-forums	2015	0533	1.00	I recently stumbled on a great article that talks about protein consumption for the purposes of building muscle (recovery included).	Low reps with high weights don't add mass because the duration of the exercise is kept short.
main-forums	answers-forums	2015	0539	1.60	Rotate through square, lunges and calf raises doing each until you feel a little burn.	Air squats, forward and side lunges, sprawl, wall chair, and lots and lots of jump rope.
main-forums	answers-forums	2015	0541	2.60	If you're doing a full body workout 6 days a week, you absolutely need the rest week.	There are both physiological and neurological reasons to build in rest.
main-forums	answers-forums	2015	0545	3.20	I've noticed a remarkable difference when I run on the treadmill vs when I run on the road.	A treadmill won't prepare you for the impact of running for real.
main-forums	answers-forums	2015	0548	0.40	Google search for Travel WODs has whole lots of results which you can use.	As @Sarge says, this is for a doctor to diagnose properly.
main-forums	answers-forums	2015	0556	0.00	Since you're being kind of vague here, I can only give you a vague answer.	In general, warming up your muscles only requires performing the movement with lower weights.
main-forums	answers-forums	2015	0574	0.00	First of all, as a general matter of fact you suppose to change your workout routine in every 3-4 weeks.	You can mix those, but in my experience, it will be very difficult at first.
main-forums	answers-forums	2015	0582	2.20	Properly executed weight training will increase, not decrease, your flexibility and mobility.	I've seen guys that are still very flexable while lifting weights.
main-forums	answers-forums	2015	0600	1.50	I think it is still feasible to store seeds until the next year.	I haven't tried storing tomato seeds myself, but I have tried to store pepper seeds (and they are closely related).
main-forums	answers-forums	2015	0604	0.60	It is not recommended to use greywater on vegetables that you will eat directly.	Adding soap to water allows the water to dissolve oils.
main-forums	answers-forums	2015	0606	4.00	Yes, you can add coffee grounds with their filters to your compost pile.	Absolutely ok; we have incorporated coffee grounds into our plant food and many of those grounds included the paper filter.
main-forums	answers-forums	2015	0608	1.80	There are no post-emergents that specifically kill crabgrass without killing lawn grass.	I brought an Ace product that kla crab grass and you can use it below 90 degrees.
main-forums	answers-forums	2015	0611	0.60	Pick them as soon as they are as ripe as you want them.	I live in Delaware and have already harvested my jalapeno and chili peppers.
main-forums	answers-forums	2015	0621	1.60	Thistle is classified as a noxious weed in most places and must be controlled.	I've got the same problem, where there are fields of dandelions just beyond the borders of my gardens.
main-forums	answers-forums	2015	0625	2.40	Support is good for eggplants as the fruit may become heavy and can even break the branches.	Some support won't hurt, especially if it is a large fruited variety.
main-forums	answers-forums	2015	0626	1.00	To paraphrase a common saying, "One man's weed is another man's lawn".	First, let me say I've no experience doing battle with Bermuda grass.
main-forums	answers-forums	2015	0627	2.00	Just about anything can be grown indoors without natural sunlight.	We have quite a few people here who have grown peppers and small tomatoes indoors and in pots.
main-forums	answers-forums	2015	0629	1.60	Chances are picking the seeds once it's gone to seed isn't going to actually encourage new growth.	The longer you can leave the seed-heads on the plant the better (IMHO).
main-forums	answers-forums	2015	0630	0.20	So you know, I do not have personal experience with this.	Since you've already accepted a nicely sourced answer, I'll contribute some unsubstatiated tradition (i.e.
main-forums	answers-forums	2015	0631	0.20	In the past it has grown almost like a weed in our pots on our deck here in North Texas.	Additional to the other answers, basil famously doesn't like to be damp overnight.
main-forums	answers-forums	2015	0641	2.00	There is a very full description of the various types of hormone rooting compound here.	It is meant to stimulate root growth - in particular to stimulate the creation of roots.
main-forums	answers-forums	2015	0644	0.00	I found it difficult to mark just one answer as correct because all are.	I reccomend "Monkey Grass" because it is like a slow growing weed that reproduces slowly and looks nice!
main-forums	answers-forums	2015	0645	3.20	Simple answer is yes, flower shoots on lettuce is a sure sign of bolting.	It appears as though it has likely started to bolt.
main-forums	answers-forums	2015	0648	1.00	Dirt can mean pretty much anything, from good to poor quality soil.	Use coco peat - It's an organic soil derived from coconut husks for garden vegetables and plants which is Eco-friendly.
main-forums	answers-forums	2015	0659	2.00	If you can get over the "ick factor," you have an easily-applied source of organic nitrogen fertilizer close at hand.	The NPK numbers on the fertilizer represents the percent, by weight, of Nitrogen, P2O5 and K2O, respectively.
main-forums	answers-forums	2015	0661	2.40	The point of aerating your pile is to get oxygen to the microbes that break down the organic matter.	Your pile will compost without turning it, but it goes faster if you turn it.
