main-forums	answers-forums	2015	0000	3.00	You'll need to check the particular policies of each publisher to see what is allowed and what is not allowed.	If you need to publish the book and you have found one publisher that allows it.
main-forums	answers-forums	2015	0662	0.00	I bought a book, which talks about this, so here's an answer to my own question.	Well I wouldn't risk it, not in a cold compost system.
main-forums	answers-forums	2015	0697	1.60	Aloes, like most succulents, are very hardy and will withstand considerable neglect .	Some of the guys at my office have potted aloe plants.
main-forums	answers-forums	2015	0700	3.80	This looks a lot like an invitation to a No True Scottsman argument.	I concur with @T.E.D; the question is a "no True Scotsman" bar bet.
main-forums	answers-forums	2015	0702	1.20	Some villages had histories and thus names going back to Ancient Roman times.	Many towns and villages took their name from the ruling family, the owners of the village.
main-forums	answers-forums	2015	0704	2.00	The USA is the world's strongest country because of its military force.	The United States is one of the five largest countries in the world by area.
main-forums	answers-forums	2015	0708	1.00	Nearly all countries grew quickly in the 1950s and 1960s for pretty much the same reasons.	The USSR growth rate during the 50's was not exceptionally high.
main-forums	answers-forums	2015	0716	2.00	While Queen may refer to both Queen regent (sovereign) or Queen consort, the King has always been the sovereign.	There is a very good reason not to refer to the Queen's spouse as "King" - because they aren't the King.
main-forums	answers-forums	2015	0717	0.60	To no extent at all is the wars in the middle east caused by trade making the area heterogeneous.	They had a treaty beginning in 1941, after a few skirmishes along the area in question.
main-forums	answers-forums	2015	0719	0.00	"What I am really looking for is an estimation of the Muslim population..." @ThanosK and @T.E.D., an overall, general population estimation f.e.	The following is taken from my dog-eared copy of the New Penguin Atlas of Medieval History.
main-forums	answers-forums	2015	0730	0.00	In Hinduism and Buddhism there is message of peace and an encouragement to not be materialistic.	This relates to the "discovery" of Asian, and other non-European cultures by Americans.
main-forums	answers-forums	2015	0731	3.40	I guess those are greek tickets (εισιτηριον) for excavation sites or museums.	That is indeed Greek Looks like a Ticket to a museum or field.
main-forums	answers-forums	2015	0736	2.60	These are tickets to the archaeological sites of Epidaurus (which includes the still in use theatre) and Mycenae.	I guess those are greek tickets (εισιτηριον) for excavation sites or museums.
main-forums	answers-forums	2015	0739	0.40	Looks like you've rediscovered Jaspers's concept of the Axial Age.	There was no influence from China to the culture of Greece.
main-forums	answers-forums	2015	0742	2.80	Yes, I can tell you from personal experience that they certainly did whistle.	It is true that bombs in World War II would make a whistling sound as they fell.
main-forums	answers-forums	2015	0747	2.00	By the time that Qin had totally collapsed, Xiang Yu was China's hegemon.	The Han Dynasty came after the Qin Dyansty, after the government under Shi Huang Di collapsed.
main-forums	answers-forums	2015	0751	1.60	There were indeed some serious issues surrounding Kennedy's election in 1960, one of the closest elections in History.	As per your original question: The  Wikipedia section does not claim that Joseph P Kennedy bought John F Kennedy's victory.
main-forums	answers-forums	2015	0756	1.40	"The grass family is one of the most widely distributed and abundant groups of plants on Earth.	As noted on the Wiki page, grass seed was imported to the new world to improve pasturage for livestock.
main-forums	answers-forums	2015	0782	1.20	http://en.wikipedia.org/wiki/History_of_Delhi#Early_history shows that the city was called Delhi (or Dilli) at least since the 12/13th century.	I am not exactly sure but I remember the media (in India) addressing Delhi as "HASTHINA".
main-forums	answers-forums	2015	0791	2.20	Dominus, plural Domini, in ancient Rome, “master,” or “owner,” particularly of slaves.	A greek-speaking slave (δούλος, doulos) I think would call his master κύριος (translit: kurios; lord, master, sir; vocative form: κύριε).
main-forums	answers-forums	2015	0794	0.60	The bulk of India then was not controlled by Porus, but by the Nanda dynasty, centered at Pataliputra.	I believe Alexander lost heart after his horse, Bucephelus, died from a wound received in the battle against Porus.
main-forums	answers-forums	2015	0800	2.60	Yes, this is true and yes, in most cases indefinite articles indeed developed from numerals, as @MGN already said.	Indefinite articles developed from numerals, and the definite articles developed from demonstratives.
main-forums	answers-forums	2015	0803	3.00	Preserving grammaticality and preserving meaning of the sentence are two different things.	In fact, you can remove pretty much and preserve grammaticality if you don't care about preserving meaning.
main-forums	answers-forums	2015	0805	2.20	In some nowadays Indo-European languages you can still see rests of base-20 numeral systems.	Modern Englishes, and many other well-known languages, use base 10 (ie decimal) systems of numerals.
main-forums	answers-forums	2015	0817	1.80	The difficulty arises not from the various linguistic properties of the language pair as many here suggest.	It depends on generally syntactic structure of two languages and -yes- some pragmatic issues.
main-forums	answers-forums	2015	0829	0.60	In English, certainly the most common use of do is Do-Support.	In traditional grammar, the word doing is a participle in all your examples.
main-forums	answers-forums	2015	0830	0.00	A caveat: I'm experiencing the tail end of a three day migraine.	I agree with the commentators that your question is a little confusing.
main-forums	answers-forums	2015	0833	1.60	The reason for this is that Russian is a much more tonal language than English.	Although I am quite fluent in Russian, I wouldn't say English sound particularly 'cold' to me.
main-forums	answers-forums	2015	0834	0.80	Palatalisation of /k/ before front vowels happens all over the place: Russian, Greek, Turkish, Persian etc.	Sinhala, one of the languages spoken in Sri Lanka has a four way deixis system.
main-forums	answers-forums	2015	0835	0.20	All the same methods of analysis that are used with spoken languages apply successfully to signed languages.	One idea that's been going around at least since the 80s is that you can distinguish between Holds and Moves.
main-forums	answers-forums	2015	0836	1.00	Newspeak, a "deliberately impoverished" language designed to prevent people from communicating and thinking about subversive ideas.	Every language is permeated by the cultural values in which it is immersed.
main-forums	answers-forums	2015	0841	2.80	In Russian, for example, animacy is not clear-cut in the distinction animate/inanimate.	As in Russian, Polish marks animate masculine nouns by having a genitive-accusative vs. the nominative-accusative of inanimate masculines.
main-forums	answers-forums	2015	0842	0.60	As you can see from this map on the Wals.info site, there are many.	This is an example I always find is helpful for first year.
main-forums	answers-forums	2015	0853	2.80	Zipf’s law, as I understand it, is not really about languages, but about statistics and probability.	As with all natural laws, Zipf's law is an approximation.
main-forums	answers-forums	2015	0870	1.60	A part of the question thusfar unattended is whether the concept of phoneme has always been contentious.	"Phoneme" is a theoretical construct which probably can't go away.
main-forums	answers-forums	2015	0872	1.40	If you arecomming from the non-linguistics environment, the best book is to start with Is Fromkin, Introduction to language.	This is what they recommend at Oxford as introductory textbooks to students starting a Masters' in Linguistics.
main-forums	answers-forums	2015	0874	1.40	From what I'm seeing it's generally accepted that most English speakers have a vocabulary size of 15000 to 20000 words.	According to a statistical estimation I know roughly 7000 words in English.
main-forums	answers-forums	2015	0901	3.00	A tent may give you slightly more protection than sleeping out in the open, but not much.	No, a tent will not give you any protection from bears that want what's inside.
main-forums	answers-forums	2015	0903	3.20	A few points to add here: Coyotes are not know to be aggressive towards humans.	In general they are not considered dangerous because they rarely attack humans.
main-forums	answers-forums	2015	0913	2.80	Nylon dries fast, is resistant to ripping and tearing, and fairly breathable.	Nylon, among other synthetics, is an ideal material for clothing for most outdoor pursuits for several reasons.
main-forums	answers-forums	2015	0915	3.40	GPS (wikipedia) is based on orbiting satellites and so is accurate worldwide.	GPS systems can, and do, work everywhere you can get satellites.
main-forums	answers-forums	2015	0920	2.00	Different parts of California have different wildlife, so you should probably narrow the region.	American black bears They are somewhat common in some wilderness areas of California, mostly in the mountains.
main-forums	answers-forums	2015	0921	2.80	So it's important to have a basic understanding before you even get on skis.	Skiing is a sport where taking lessons pays off very quickly.
main-forums	answers-forums	2015	0932	0.00	In a gym, the toprope will be wrapped over a cylindrical bar.	Alright, there are several different issues here that we must be sure to address.
main-forums	answers-forums	2015	0934	0.20	I visit AZ every summer and include some hikes in the desert when I'm there.	Apart from what has been said, your need of water also depends on what you eat.
main-forums	answers-forums	2015	0936	0.80	A wonderful woman I know has the Habenera bag by REI (link).	If you can settle on purple Nunatak and Feather Friends have good sleeping bags in those colors.
main-forums	answers-forums	2015	0942	0.00	An embolism in a medical context refers to any large moving mass or defect in the blood stream.	Here is an interesting article on wikipedia to give overview of pressure related injuries.
main-forums	answers-forums	2015	0962	4.20	It would be unusual for a snake to attack a stationary person.	I'm no herpetologist, but in my experience, snakes are in the "you don't bug me, I won't bug you" category.
main-forums	answers-forums	2015	0964	0.20	As I wrote above, it's hard to rate this wall.	Unlike others, I think the route is pretty well described.
main-forums	answers-forums	2015	0973	3.20	Once you open it up to toxins, the answer is clearly no, boiling is not enough.	Boiling eliminates only a certain class of contaminants that can make you ill.
main-forums	answers-forums	2015	0979	0.00	Different parts of California have different wildlife, so you should probably narrow the region.	You can get a rough estimate from using an online calorie estimation website.
main-forums	answers-forums	2015	0988	0.60	If you wear a bear bell on your backpack, your fellow hikers will kill you for being annoying.	The above advice is quite good, just wanted to add on thing to consider regarding food in bear country.
main-forums	answers-forums	2015	0991	0.00	Oh friend, I have been down this miserable road just like you.	Yes, it is accepted practice to wash new Semi-Static rope (or Single Rope Technique/SRT Rope as it is known by cavers).
main-forums	answers-forums	2015	1000	4.80	My opinion is to wait for the child to ask for it.	My opinion is to wait until the child itself expresses a desire for this.
main-forums	answers-forums	2015	1001	3.80	You are safe to use the bottles as long as they have been properly sterilised.	I would say it's completely safe so long as the bottles have been adequately rinsed to remove any detergent residue.
main-forums	answers-forums	2015	1002	1.80	He is taking the diaper off because he is uncomfortable.	You can try putting the diaper on backwards which may only work for a little while.
main-forums	answers-forums	2015	1007	0.40	I would recommend asking questions in a way that doesn't require a yes or no answer.	Would you be concerned with the mind changing if he wasn't shouting and/or misbehaving?
main-forums	answers-forums	2015	1009	2.60	Yes, twins can develop their own language, but it's not a given.	Here's what I saw with my fraternal twins: While learning to speak, all children develop some of their own dialect.
main-forums	answers-forums	2015	1010	1.60	Whatever you do, don't bite him back to show him that it hurts.	We always lightly bopped our kids on the mouth, therefore showing him that his mouth is what hurt you.
main-forums	answers-forums	2015	1011	1.40	A rule of thumb that I've heard is "for small children, big dogs".	Any breed of dog can be perfectly safe or extremely dangerous.
main-forums	answers-forums	2015	1015	2.00	I know of no firm evidence indicating that baby talk is either helpful or detrimental in language development.	Baby talk, when used correctly is beneficial to speech development.
main-forums	answers-forums	2015	1017	1.80	A possibility is to have a family meeting with the stated goal of working out the reward(s) for chores.	Many children, instead of being motivated by reward are motivated by being in control.
main-forums	answers-forums	2015	1021	1.20	The point is to get the air out that the infant sucks into the stomach while feeding.	I've found with my baby that it's more accurate to go by his behavior than by "rules".
main-forums	answers-forums	2015	1029	0.80	You should have a consultation route with the school head which can lead to direct consultation with a health professional.	It is always difficult when parents refuse to see what seems obvious to a teacher.
main-forums	answers-forums	2015	1031	2.20	You will be hard pressed to find scientific studies that answer these questions with any certainty.	The topics you mention are very broad and not closely related in the scientific world.
main-forums	answers-forums	2015	1032	3.20	Although cheese is very healthy and also good during pregnancy, some types might contain Listeria, which can cause serious problems.	As was mentioned, the problem with cheese is the potential for Listeria.
main-forums	answers-forums	2015	1048	1.40	Both of our children slept in a portable pen for at least their first year, and there were no problems.	Yours looks like the one we used for my kids (same brand and everything).
main-forums	answers-forums	2015	1051	1.40	I have never read anything that said teethers were bad--where did you read that?	We used a clean cloth or baby sock wrapped around an ice cube with our kids and grandkids.
main-forums	answers-forums	2015	1059	0.00	I'm facing a similar situation; being Danish and living in (German-speaking) Austria.	An alternative would be to expose her solely or additionally to Hindi in daycare.
main-forums	answers-forums	2015	1061	1.60	My son didn't become potty trained until about his 4th birthday.	Here are some things that worked with my son who started toilet training around 2.5 years.
main-forums	answers-forums	2015	1076	0.80	Show her how much fun splashing is - that's what we did, and made a game of it.	You can put her toys near her or give he toys to her.
main-forums	answers-forums	2015	1081	2.80	Our daughter has always loved her bath, but coming out... not so much.	My wife and I originally had the same problem with our newborn twins fussing when bath time was over.
main-forums	answers-forums	2015	1085	1.80	Playing doctor is something all kids want to try at some point.	I have been in a simular situation with my daughter and a female friend when they were 5 and 4.
main-forums	answers-forums	2015	1090	0.67	Most doctors do recommend rice cereal as the first food, as there is almost no worry of allergic reaction.	Eating off a spoon has to be an unusual experience for them.
main-forums	answers-forums	2015	1093	2.60	Most of the literature I can find about infant sleeping has to do primarily with waking habits, not eating habits.	In my experience, babies tend to wake up by themselves when they get hungry.
main-forums	answers-forums	2015	1097	0.40	Here is my advice based on my personal experience pumping breastmilk for twin boys for a full year.	I understand that the first 3 days are the most important, so much so it is vital you do it then.
main-forums	answers-forums	2015	1100	2.40	It is possible, but it will have to be a docile female betta and a bigish tank.	We tried putting a male betta in a community tank once.
main-forums	answers-forums	2015	1102	2.80	Turtles love eating goldfish and lots of things that fit into their mouths.	First, the turtles are eating the fish because fish are food, not friends.
main-forums	answers-forums	2015	1103	2.00	Given that the amount of shedding is normal, I don't think there's anything you can do to lessen it.	To reduce the amount of fur a cat malts over your furniture and clothes you could try a deshedder brush.
main-forums	answers-forums	2015	1105	3.00	My experience with Danios has that they always have been "bossy" fish.	Breed Zebra Danios are extremely hardy fish, they are almost difficult to kill.
main-forums	answers-forums	2015	1110	2.60	I have seen cats not like using the litterbox for a variety of reasons.	I think Keltari has some good ideas.... A cat can change its "taste" in litter material.
main-forums	answers-forums	2015	1114	1.80	Cats (and all animals in general) do not understand the concepts of order or tidiness.	They don't intend to leave those items around the house or untidy the house.
main-forums	answers-forums	2015	1115	3.80	It does sound like your cat is upset about something, and trying to communicate it to you.	Something is bothering your cat and he does not like it.
main-forums	answers-forums	2015	1116	3.00	I have noticed most cats don't lick people a great deal.	Cats may or may not lick a person based on all kinds of things.
main-forums	answers-forums	2015	1117	1.40	How could be you so sure that the fish died a natural death.	In my 200 L fresh water tank, which is an aggressive tank, fish occasionally get harassed to death.
main-forums	answers-forums	2015	1126	1.60	First, double-check the dog's body language to make sure that it is truly aggressive.	First, you should realize that this is not you or your dog's problem.
main-forums	answers-forums	2015	1128	0.00	The appropriate pH level of the water does vary a bit by fish, but too acidic can definitely kill them.	The info you've been given in the previous answers is good.
main-forums	answers-forums	2015	1129	0.60	My guess is that means your cat only marginally likes the food you're feeding him.	Some researchers believe domestic cats never really mentally grow up completely and they always look at you like their mom.
main-forums	answers-forums	2015	1134	0.00	Cover the entrance to the doorway with a old carpet and use a staple guns to secure it.	I started to dig into this because you caught my curiosity itch with the question...
main-forums	answers-forums	2015	1145	3.40	Try switching to rats; weanling rats if you need something smaller.	As mentioned in previous answers, rats and gerbils can be offered instead of mice or in a rotation with mice.
main-forums	answers-forums	2015	1146	3.60	You should take this animal to a vet right away.	As covered in the other answers, your only option is to see a vet in order to have surgery done.
main-forums	answers-forums	2015	1147	2.20	The main cause of the allergies is proteins in the saliva.	Allergies to animals, particularly furry ones, can be across the board rather than species specific.
main-forums	answers-forums	2015	1154	3.00	There are a few things to help your bun gain a bit of weight.	John Cavan has some reasonable and appropriate methods for increasing a rabbits weight in his answer.
main-forums	answers-forums	2015	1155	1.80	Stocking is very subjective to the specific inhabitants as well as the setup and your aquarium experience.	You'll always want to add fish into a tank slowly.
main-forums	answers-forums	2015	1174	2.40	The best approach is play with your cat each night in the evening before bedtime.	A trick I did was to grab and hold my cats close if they disturbed me during the night.
main-forums	answers-forums	2015	1176	2.60	I don't have direct experience with bettas, but I've never heard that pairs will work long-term in any male/female combination.	Bettas are highly territorial and no matter what sexes you keep together they will fight.
main-forums	answers-forums	2015	1179	1.40	We always put it crushed up in a bit of butter or on a sardine.	We had a cat that required daily medication, and it was a struggle to give the cat a pill.
main-forums	answers-forums	2015	1183	1.60	The biggest reason I can think of is that you're taking away a defence mechanism for the cat.	Cats don't usually like to have their paws held, touched, or anything like that.
main-forums	answers-forums	2015	1187	1.60	Breed Zebra Danios are extremely hardy fish, they are almost difficult to kill.	Supposedly Danios need to school which mean you need at least 5-8 Danios in your tank.
main-forums	answers-forums	2015	1198	1.40	Clean the urinated zone with vinegar (I used to do that when my feline daughter was a baby kitten).	Others have made some good suggestions about how to neutralize the odors in the area.
main-forums	answers-forums	2015	1200	2.80	Aristotle didn't put the world at the center of the universe per se.	Why did Aristotle place the earth at the centre of an infinite universe?
main-forums	answers-forums	2015	1201	3.80	I don't think that positivism is a position of mostly leftist philosophers.	I am not convinced that positivism is routinely asociated to a leftist ideology.
main-forums	answers-forums	2015	1209	3.40	Well for one a being could have a non-physical existance and yet not even be in your mind.	The difference is huge, as not all non-physical things exist in minds.
main-forums	answers-forums	2015	1213	0.00	People who are good at the philosophy of mathematics are mathematicians and not philosophers.	My motivation is that I like to look at things from their roots and go up.
main-forums	answers-forums	2015	1217	2.00	The difference between "necessary" and "sufficient" is the direction of the logical arrow.	sufficient is an upper bound, necessary is a lower bound.
main-forums	answers-forums	2015	1219	0.00	I have no idea why it is voted up, but Rex Kerr's answer begs the question.	It's a tautology, but the mapping between logic and the English-language description is wrong.
main-forums	answers-forums	2015	1223	3.80	It's true that, under one understanding of "accessibility" and "determining", your accessibility relation is determined by your axioms.	Accessibility is determined by the axioms of the modal logic you're working within.
main-forums	answers-forums	2015	1230	0.20	I once met a physicists who held the strong AI position.	Although I believe Searle is mistaken, I don't think you have found the problem.
main-forums	answers-forums	2015	1238	0.60	If a statement is not provable an inconsistency or self-contradiction may or will develop that invalidates the system.	Should arrival at this point be the focus for examination of any system?
main-forums	answers-forums	2015	1243	1.80	The Question is (from Hinduism); do you exist because of pregnancy?	The least that can be said is that we must be born with the ability and 'knowledge' to learn.
main-forums	answers-forums	2015	1253	1.80	I think that for an understanding Wittgenstein's "solution", you must take in account the original (historical) context.	Wittgenstein is alluding to how Russell himself solved the Paradox - the theory of ramified types.
main-forums	answers-forums	2015	1255	1.20	Forget for a moment that you ever learned anything about so-called "complex" or "imaginary" numbers.	As others have already mentioned, numbers are of course abstractions.
main-forums	answers-forums	2015	1256	0.00	The question of time is an incredibly difficult one, which has been treated of philosophers from Aristotle to Heidegger.	wikipedia, as much as it is a supposedly self correcting medium, is not necessarily a definitive account of anything.
main-forums	answers-forums	2015	1260	1.00	Not all negative claims can be validly reformulated into positive claims.	I don't think the burden of proof is on positive or negative versions.
main-forums	answers-forums	2015	1269	0.40	As I understand it, nothing that can be changed, or broken down into smaller parts is inherently real.	Our interactions are merely depends on where we put our perception.
main-forums	answers-forums	2015	1274	0.80	I can imagine a scenario where a single all powerful god create the universe that we know of.	It is the same idea as what Aristotle called the unmoved mover.
main-forums	answers-forums	2015	1300	3.00	When I needed a travel tripod, I also opted for a Trekpod.	An alternative tripod that may serve your needs is the TrekPod.
main-forums	answers-forums	2015	1303	3.80	Fast Picture Viewer has an extensive pack for the low price of $9.99 and it appears to cover them all.	Fast Picture Viewer is $9.99 and works just fine on 64-bit Windows 7 (I'm using it myself).
main-forums	answers-forums	2015	1304	3.20	There are many compact cameras with underwater housings available from Canon and Olympus.	There are waterproof compacts that go to 10 meters, such as some of the Olympus Tough models.
main-forums	answers-forums	2015	1305	2.60	Apart from aperture and focal length, depth of field also decreases with camera-subject distance.	The wider your aperture, the smaller your focal depth will be.
main-forums	answers-forums	2015	1307	3.00	When printed on a lens the f-stop is usually expressed as a ratio with a colon (i.e.	It refers to the maximum f-stop (which is defined as the ratio of focal length to effective aperture diameter).
main-forums	answers-forums	2015	1320	2.60	You need to be embedding a color profile in you image, as also using a browser that supports color management.	In my experience, when the final production will be in sRGB, use that color profile from start to finish.
main-forums	answers-forums	2015	1322	1.80	I have a few Nikon lenses, and a Sigma 10-20mm for super-wide shots.	If your interest is primarily the optics, you need to look at individual lenses, not brands as a whole.
main-forums	answers-forums	2015	1324	2.60	I have found there is no single best way to increase size.	There are a very wide variety of solutions for resizing and sharpening images for use on the web.
main-forums	answers-forums	2015	1334	0.80	I've used Paint Shop Pro and DxO Optics Pro on Windows.	In Linux I use Bibble, which is has some warts but which is the only serious option AFAICT.
