main-forums	answers-forums	2015	0000	3.00	You'll need to check the particular policies of each publisher to see what is allowed and what is not allowed.	If you need to publish the book and you have found one publisher that allows it.
main-forums	answers-forums	2015	1337	1.60	A class 6 card in theory should be more than enough bandwidth for HD (1080) video for the 550D (48 MBit).	Some cards are too slow to accept an HD stream, so you need one that is fast enough.
main-forums	answers-forums	2015	1343	0.60	Here are many samples: Pbase.com Out of the 16k photos there, I'm sure some are with a d700.	It's a 1:1 lens, so that means that the size of the subject will be the same size on the sensor.
main-forums	answers-forums	2015	1350	2.60	Same here, I've the 50mm f/1.4, and as my fastest lens I couldn't live without it for concerts and low-light photography.	I have the 18-55, 50/1.8 and 50/1.4 as well as the 20D - superseded by a 50D.
main-forums	answers-forums	2015	1351	1.20	I use Elinchrom Skyports, but if money is not an issue then go for PocketWizards.	Or just go with the ultra-cheap YongNuo RF-602, which give you a lot of bang for the buck.
main-forums	answers-forums	2015	1353	0.00	The short answer is that yes, you can do this.	Speaking from my own experience, I would rather carry different ND filters that combine two polarisers.
main-forums	answers-forums	2015	1365	2.40	The terminology is usually called "Destructive vs Non Destructive" editing.	Lossless / nondestructive edits are reversible and would entail transforming and/or appending the data in a way that could be reversed.
main-forums	answers-forums	2015	1379	0.40	For what it's worth, dirt on the lens might not be as detrimental as you would think.	Regular dish washing fluid is great for removing grease, as it not only dissolves it but also binds it.
main-forums	answers-forums	2015	1386	0.60	Large-format cameras are very much worth buying used; they're often extremely well-cared-for, if not coddled.	If I had to pick, Linhof would be my choice.
main-forums	answers-forums	2015	1394	1.00	Anil, there certainly is a difference in results, mainly in image quality.	If you want to learn photography, almost any camera will do to start with.
main-forums	answers-forums	2015	1398	2.60	Freezing motion generally requires one, maybe two things: fast shutter speed, and flash at the right time.	In addition to @Pearsonartphoto's answer, you can use flash (either the built-in or better yet, an extarnal) to freeze the motion.
main-forums	answers-forums	2015	1401	4.00	Federal DOMA does not test the full faith and credit clause so much as the 9th and 10th Amendments to the Constitution.	DOMA as a congressional statute could not violate the Full Faith and Credit Clause of the Constitution.
main-forums	answers-forums	2015	1402	3.60	Public employees can unionize because the law allows them to.	The legal reasons why public employees can unionize have been elsewhere described.
main-forums	answers-forums	2015	1404	2.60	The U.S. appears to have a smaller shadow economy for a few reasons in no particular order.	There are three main factors that drive the low shadow economy in the US.
main-forums	answers-forums	2015	1406	1.60	Leaving aside heath care angle, you are working from a flawed premise that waging war doesn't save lives.	Healthcare They would probably reject your implied claim that Obama's healthcare law will save lives.
main-forums	answers-forums	2015	1409	4.00	The president is not really all that important for German people.	The function of the german president is almost just representative.
main-forums	answers-forums	2015	1412	3.00	In a "first-past-the-post" system, it is difficult to sustain more than two parties.	While the 'first-past-the-post system favours two parties, it certainly doesn't guarantee the marginalization of third parties.
main-forums	answers-forums	2015	1419	0.60	The part of economics that is most like physics is called microeconomics.	Side note first: I don't think that physicists always agree on their theories and predictions.
main-forums	answers-forums	2015	1426	0.00	Let me share my opinion as Ukrainian citizen, from Kharkiv, eastern Ukraine.	I am sure this is more phylosophical and ethical question than it seems.
main-forums	answers-forums	2015	1428	0.40	Most people want not only to be WELL off, but to become BETTER off as time goes by.	To start, the main drivers of economic growth are resources, technology, and institutions.
main-forums	answers-forums	2015	1433	0.40	I'm not yet able to answer if the phenomenon has an official PoliSci name.	There are 2 problems with the viewpoint you presented in the question, which explain the seeming contradiction.
main-forums	answers-forums	2015	1436	2.00	No, nothing in the Patient Protection and Affordable Care Act grants the President transitional authority.	There is always "transitional authority" by virtue of the writing of regulations.
main-forums	answers-forums	2015	1456	0.60	Russian Federal Law is actually quite specific on this one and not as arbitrary as argued.	The last round of presidential elections in Russia was held on March 4th, 2012 and December 4th, 2011 for the Duma.
main-forums	answers-forums	2015	1459	0.00	This question has already been widely discussed and answered on Skeptics.	Minimum wage laws hurt the least skilled, least productive the most.
main-forums	answers-forums	2015	1460	3.20	According to Shia Muslims specially Iran state and Hezbollah a country called Israel does not exist.	As with the definition of Palestine, the definition of Israel varies depending on whom you ask.
main-forums	answers-forums	2015	1483	2.80	Because there are more effective ways for Her Majesty to change or veto laws.	They do not veto laws because nobody will ever adopt a law which is contrary to the expressed queen's will.
main-forums	answers-forums	2015	1484	2.60	Absolute majority always defined by the institution, or the context.	In countries like India, when you have 2/3 of the seats of all parliament, you have absolute majority.
main-forums	answers-forums	2015	1488	2.80	Professor Burkhauser has done extensive research on who is hurt by higher minimum wages.	Minimum wage laws hurt the least skilled, least productive the most.
main-forums	answers-forums	2015	1494	0.20	The University constituencies are modelled on the University constituencies in use in Britain in 1922 when Ireland became independent.	This is still a representational form of gov't, but with a unique twist.
main-forums	answers-forums	2015	1500	3.20	Before you want to start the study of a subject, figure out what you want to achieve.	As Eugene suggests, try to figure out what you want to achieve.
main-forums	answers-forums	2015	1504	0.60	Eclipse Below are list of eclipse shortcuts which I use almost everyday.	To train yourself to use keyboard shortcuts, unplug your mouse for a few days.
main-forums	answers-forums	2015	1505	3.60	As others have mentioned, the iRobot Roomba is an excellent example of a household robot which does meaningful work.	I've been happy with the iRobot Roomba for floor cleaning.
main-forums	answers-forums	2015	1507	0.00	The important thing I try to remember is just to pay attention.	I have been reading on this topic since I have asked this question.
main-forums	answers-forums	2015	1517	0.00	I think you need to apply a little statistical thinking to this.	One general key to not feeling dejected is to avoid comparing yourself to others.
main-forums	answers-forums	2015	1521	0.00	A quick research (1, 2) showed me that the concentration of caffeine seems to peak about 30-60mins after ingestion.	The issue is that it never becomes useful in its true meaning.
main-forums	answers-forums	2015	1523	0.00	Here's a technique  I've developed without being aware of it: Multiple Browsers.	I agree with others that tracking your time is fundamental to the solution.
main-forums	answers-forums	2015	1525	2.20	I have a standing/sitting desk at work and really like it.	As mentioned by other responders, it turns out that using a standing desk isn't necessarily a perfect solution.
main-forums	answers-forums	2015	1527	0.00	Even though the question has been answered I would like to add my answer .	I don't know if I should say this, but if your job is making you anxious.
main-forums	answers-forums	2015	1539	0.40	Your brain is already beginning to wind down as you see the end in sight.	I'm writing here a few tips that can help you with motivation.
main-forums	answers-forums	2015	1545	0.00	To stick with the traditional pomodoro technique this is considered an interruption.	There is actually functionality in most browsers already in place to do just this.
main-forums	answers-forums	2015	1553	2.60	I think 90 days is the absolute most you can plan out in a single time period.	Definitely plan a month ahead - it's totally OK for your plans to change - just amend them as they do.
main-forums	answers-forums	2015	1559	0.80	The user needs to evaluate for his/herself the cost/benefit of an "obvious" efficiency tool, such as macros.	Instead of trying to force specific answers or method's on them.
main-forums	answers-forums	2015	1565	0.40	I like the previous answers regarding setting a schedule and fulfilling the rituals of going to a job.	Buy a 3 panel screen and use it to separate the work area from the sleeping area.
main-forums	answers-forums	2015	1566	3.00	I'd start by reading David Allen's book: Getting Things Done.	I'm considering spending the $48 per month on the GTD (Getting things done) system advertised by David Allen.
main-forums	answers-forums	2015	1568	2.20	The best way to clear your head after a study session is by taking on a vigorous physical exercise (min.	What works for me is to switch the subjects and take frequent breaks.
main-forums	answers-forums	2015	1569	0.60	I disagree with Josh Bruce on some of his tips.	Research does indicate that sleeping after studying is a pretty good rule-of-thumb.
main-forums	answers-forums	2015	1570	3.40	Currently I've got a fairly close to purely digital GTD setup, although this could do with some refinements and tweaks.	My GTD system is effectively 100 percent electronic--as described in detail here.
main-forums	answers-forums	2015	1574	2.20	Feel the fear... And do it anyway The book recommends to feel the fear.	13 Tips To Face Your Fear and Enjoy the Ride seems interesting.
main-forums	answers-forums	2015	1583	1.80	I've recently bought two sit/stand Galant tables from IKEA and I'm quite happy with them.	http://www.varidesk.com/ There is also the hand-made/DIY version for which you could obtain design templates for.
main-forums	answers-forums	2015	1591	0.80	I would say the best thing for me is to have a proper and consistent sleep schedule.	There's also FreakyAlarm for iOS, which makes you solve simple logic/math problems before the alarm will turn off.
main-forums	answers-forums	2015	1597	0.00	Some studies suggest open-space environments lower working efficiency with 2-10% due to interruptions, stress and noise.	There's an iPhone app called Groups which might be helpful.
main-forums	answers-forums	2015	1598	1.60	Experience: you must have noticed in you project/office that other colleagues who are more experience understand things quickly.	I think a learning attitude is the founding skill of a self-taught person.
main-forums	answers-forums	2015	1600	2.80	There is a relatively narrow set of people who are eligible to be wandering in the restricted areas.	The capital severely punishes people who head out to the restricted areas (e.g.
main-forums	answers-forums	2015	1601	1.67	I disagree that the moniker “most extensive” should be applied to Dorothy Jones Heydt’s language.	The most extensive Vulcan language was made by fans in the 60's, especially by linguist Dorothy Jones Heydt.
main-forums	answers-forums	2015	1625	1.80	I'd be more inclined to believe that it's some sort of ring world.	It is not hollow, it is round just as our world.
main-forums	answers-forums	2015	1627	2.80	On the one hand, there’s nothing in canon to suggest that the Time Turners could go forwards in time.	Time Turners were explicitly mentioned for use in going back in time.
main-forums	answers-forums	2015	1628	0.00	I was invited in to pitch story ideas to Ron Moore at ST:TNG.	It's obviously possible for it to leave the field without harm - it occurred.
main-forums	answers-forums	2015	1630	0.60	First of all, let me say that there seems to be 3 main traits to casting a spell.	I always thought that Harry seemed to learn from the Half-Blood Prince better than he did from other sources.
main-forums	answers-forums	2015	1634	1.80	I started watching the Stargate series by watching Atlantis first!	Without delving into an in-depth analysis of Atlantis and Universe, I'll try and be as succinct as possible.
main-forums	answers-forums	2015	1636	0.40	I voted for the dyson sphere as being the biggest realistic.	Allen Steele's book Hex describes a Dyson sphere, but made of hexagons, 1000 miles (K?
main-forums	answers-forums	2015	1643	0.20	It was before the season began because Amy saw the woman before the Silence took her.	The exact timeline hasn't been listed yet, but there are a few assumptions we can make.
main-forums	answers-forums	2015	1645	0.00	We have two parallel worlds in collision or maybe more.	Our intrepid heroes also didn't pursue the child who was in the spacesuit.
main-forums	answers-forums	2015	1664	1.40	Dick was an idea guy and a people guy, not a science guy.	Most of Philip K Dick's works aren't hard Sci-Fi in the least.
main-forums	answers-forums	2015	1666	0.00	First, we must consider that "Sphere" is less Hard SF and more soft SF, thriller, airport novel and such.	"Fins" on real spacecraft are usually for one of two purposes: solar panels or thermal radiators.
main-forums	answers-forums	2015	1667	0.60	According to canon, Leia was an expert in combat, especially shooting (this is from EU books).	In real-world combat, most fire is used to suppress the enemy, not kill them.
main-forums	answers-forums	2015	1671	0.80	I don't think we have a solid theory of mammal speciation.	The short answer is that evolution couldn't create gills in humans.
main-forums	answers-forums	2015	1675	0.20	Here is the 2006 cover release, choice B in your question is the 2006 version.	Wikipedia's compilation of Time Travel Rules is a good resource to check about this subject.
main-forums	answers-forums	2015	1688	2.20	Sign language maybe, since there is no tone to convey meaning, emotion or intent.	It is safe to say that body posture plays a big role in all languages.
main-forums	answers-forums	2015	1689	1.80	Remember, from the Fleet's point of view, the rest of the galaxy is what's moving and experiencing time dilation.	Well, it really depends on how long he was there, and the exact speed of the Fleet.
main-forums	answers-forums	2015	1696	0.20	This idea has been around since the beginning of myth and storytelling.	The science behind superheroes might shed some light on this topic.
main-forums	answers-forums	2015	1700	4.00	Is it possible for a match to get tie even after applying D/L method?	Yes, it's possible for a match to get tie after applying the D/L method.
main-forums	answers-forums	2015	1701	4.20	Yes a team can use the same player for both bowling and batting in a super over.	There's no rule that decides which players can be picked for bowling/batting in the Super Over.
main-forums	answers-forums	2015	1702	4.40	It is simply the number of balls bowled divided by the number of wickets taken.	Bowling strike rate is defined for a bowler as the average number of balls bowled per wicket taken.
main-forums	answers-forums	2015	1705	3.00	Yes, absolutely - the receiving player must allow the ball to bounce before returning the serve - or any shot, actually.	Yes, the receiver needs to wait until the ball touches his playing area, otherwise it counts as being obstructed.
main-forums	answers-forums	2015	1714	2.60	We only used Fartlek as a fitness measurement, and as a bit of fun.	Fartlek is not more effective than any proper interval training - just more fun!
main-forums	answers-forums	2015	1715	0.60	If the number of fours hit by two teams are also equal then both teams will get 1 point each.	This is the rule if the runs scored by two teams in Super Over is equal...
main-forums	answers-forums	2015	1720	3.20	Women first appeared in the modern Olympics in Croquet at the 1900 Olympics.	In 1900, the second modern Olympic games, 22 women competed in 5 events: tennis, sailing, croquet, equestrian, and golf.
main-forums	answers-forums	2015	1730	2.60	It is hard to speak for a team, know what their strategy is going into a draft.	Drafting has changed dramatically with the new collective bargaining agreement.
main-forums	answers-forums	2015	1732	1.20	To play golf, the first thing you need is a set of clubs.	Having fairly recently taken up the sport myself, I feel your discomfort.
main-forums	answers-forums	2015	1733	3.00	Yes, dew (wetness in the environment) factor can change the direction of a match.	Another disadvantage of the dew factor is that it makes hitting boundaries difficult.
main-forums	answers-forums	2015	1739	0.00	Reading your post, made me think of my younger years !!	I'd say you need to distract yourself from the bigger picture.
main-forums	answers-forums	2015	1741	2.60	There is NO good reason for the failure to implement video plays in professional soccer.	There is another problem with applying instant replays beyond just interrupting the flow of the game.
main-forums	answers-forums	2015	1745	1.20	Basically, the rule is that you must play the ball, and not the man, until someone catches the ball.	It is fairly simple to understand, somewhat harder to referee.
main-forums	answers-forums	2015	1761	2.80	At the highest level, a pace setter helps ensure they meet their game plan for the race exactly.	From personal experience I found that a pace setter to be incredibly helpful.
main-forums	answers-forums	2015	1762	0.20	I can think of three key factors that are quite logical conjectures.	There have been quite a few studies in football/soccer discussing home field advantage.
main-forums	answers-forums	2015	1773	1.80	The movement of the ball in the air is called swing bowling.	Both of these styles of bowling are performed by bowlers who are medium pace or fast bowlers.
main-forums	answers-forums	2015	1774	0.00	Actually, it's much more easier to count the one NOT on the same continent.	That is also the recommended strategy for marathons, if you are going for time.
main-forums	answers-forums	2015	1775	0.00	Red ball under yellow floodlight takes on a brownish color which is very similar to the color of the pitch.	I am too a hobby swimmer but as part of my triathlon training.
main-forums	answers-forums	2015	1781	3.00	No, there is no specific criteria for giving the man of the match award.	As per the rules, MoM award is decide by the commentry pannel.
main-forums	answers-forums	2015	1783	0.00	I can't think of the specifics, but I seem to remember this scenario from many years ago.	The Laws of Cricket say that you can declare any innings, no matter what the agreed length is.
main-forums	answers-forums	2015	1785	2.40	As per FIFA's "Equipment Regulations", Section 22, only the goalkeeper is permitted to wear a cap.	Although headgear is allowed to be worn, it is not advised for anyone other than the goalkeeper.
main-forums	answers-forums	2015	1788	0.40	Glad to hear you've started playing hockey, its a great sport!	A general rule of thumb is every 5-6 hours of skating.
main-forums	answers-forums	2015	1792	2.60	I prefer to run the second half 1-2 minutes faster then the first.	I would definitely go for a slightly slower first half.
main-forums	answers-forums	2015	1798	0.00	It was random that she faced Li Na in the first round - not because she's seeded/ranked #127.	This was too long for a comment, so I am posting it as a CW-answer.
main-forums	answers-forums	2015	1801	3.60	For the most part you can apply at any US consulate.	Generally you're supposed to apply at the US consulate at your place of residence.
main-forums	answers-forums	2015	1803	1.80	There is one airline, Spirit Airlines, which is trying to copy Ryanair with super cheap tickets and aggressively bad service.	There are a few airlines which operate flights at lower fares.
main-forums	answers-forums	2015	1807	1.60	I'd suggest you find a bank in your local country, and consider opening a Euro denominated bank account with them.	I am not sure if you can open a bank account in France if you are not a resident.
main-forums	answers-forums	2015	1811	2.00	As I remember, in Geneva at least, there are open air markets on a weekly basis.	This page list all the big Christmas markets in Switzerland.
main-forums	answers-forums	2015	1818	2.00	My experience is that a normal taxi is always cheaper.	When using a regular taxi make sure it's with a reputable company or you agree upon the rate upfront.
main-forums	answers-forums	2015	1825	0.00	I had a similar issue but in what seemed to be a simpler situation.	I'm actually about to do the same thing when transferring at London Heathrow.
main-forums	answers-forums	2015	1828	2.60	A technical stop is for the benefit of the PLANE.	Usually it's a refuelling stop, and you just sit on the plane.
main-forums	answers-forums	2015	1835	0.40	Kyoto, at least does, as described here: JR Kyoto Station.	Coin lockers are a feature of most stations in Japan.
main-forums	answers-forums	2015	1837	0.00	There's a geek answer to this, and a practical answer to this.	It's pretty ridiculous that I've seen airlines ask for these to be turned off at times.
main-forums	answers-forums	2015	1842	0.20	I visited Peru in August, starting from Lima and touring for three weeks.	Cusco: High: 70F Low: 40F This is just before the rainy season (Dec-Mar) and crowds are general less.
main-forums	answers-forums	2015	1850	1.80	Generally, almost wherever I go, I find it's easiest to get money out of the ATM.	There are plenty of ATMs and Exchanges all around the city, especially in city center.
main-forums	answers-forums	2015	1857	1.60	The most obvious is the oldest long distance walk in Scotland: The West Highland Way.	Look at this: http://www.capewrathtrail.co.uk/ You could do it in stages.
main-forums	answers-forums	2015	1860	1.00	The answer will depend significantly on what country you're traveling to.	As someone who has always travelled with a lot of prescription medication, I always declare it.
main-forums	answers-forums	2015	1885	0.60	There are trains via Knin, which means a large detour inland (there just isn't a coastal line).	As others have said if you want to get to Split the best public transport offering is by bus.
main-forums	answers-forums	2015	1890	1.00	Would going on a cargo ship count as a tour?	Ozbus offer a 29 week tour of South America, starting and finishing in Quito.
main-forums	answers-forums	2015	1899	2.80	English works everywhere with people buying and selling things and in the hospitality and tourism busniness.	I traveled around Maharashtra (including Mumbai) and Andhra Pradesh and I had no problem getting by with just English.
main-forums	answers-forums	2015	1900	2.60	I think the dual goals have a lot to do with the purpose of the antagonist.	I think it's going to depend on what the reasons are.
main-forums	answers-forums	2015	1901	3.40	There is nothing wrong with the phrase "simple sample service".	The minimal change needed to avoid disconcerting alliteration is to just call it a "simple example service".
main-forums	answers-forums	2015	1902	1.60	I've started my own tool since I didn't like yWriter and Storybook.	I've tried many of the things mentioned above, but they never really worked for me.
main-forums	answers-forums	2015	1903	4.00	Yes, this is OK, as it allows you to emphasise certain things, that you want the readers to notice.	I believe this is perfectly acceptable and does a good job of emphasising your point.
main-forums	answers-forums	2015	1908	1.80	For fiction, I have little proof to show of blogs being published as print and/or ebooks.	To answer your question, yes, I think blogging your fiction will hurt your attempts to be traditionally published later.
main-forums	answers-forums	2015	1916	0.20	David Weber's The War God's Own has some lengthy travel scenes in it which he does quite well.	One thing that should be used as a seasoning in Odyssey tales is the idea of the false destination.
main-forums	answers-forums	2015	1917	0.00	You have to define the problem before attempting a solution.	Whenever I start reading the same lines over and over again, I start skimming.
main-forums	answers-forums	2015	1922	1.40	Your worry is a valid one; the reader could be frustrated by this.	I don't believe not knowing a character's name would be confusing unless you make it so.
main-forums	answers-forums	2015	1927	0.00	No, you don't need to have taken classes or earned a degree in your area.	I have done quite a bit of technical writing for healthcare information systems.
main-forums	answers-forums	2015	1928	1.20	One thing you seem to be forgetting regarding myths, is they are extremely prevalent stories.	I noticed you said "movie critics" enjoy mythological references in a film, but do audiences?
main-forums	answers-forums	2015	1931	3.60	We just addressed this recently, and the excellent answer suggested was guillemets.	guillemets, as suggested by Lauren Ipsum, is a good option.
main-forums	answers-forums	2015	1944	3.00	The villains I absolutely hate are selfish and self-serving, but they are also cowards.	A villain you want to take down is, at his/her core, someone who does not care about the suffering of others.
main-forums	answers-forums	2015	1949	1.20	You can write the book in any way you choose, as long as it works for you.	Sequence a only in writing (sometimes you have to go back and revise) option the not writer has is.
main-forums	answers-forums	2015	1954	1.80	Yes, dull dialog should be removed completely (or transformed to interesting dialog).	I agree with Lauren's answer: You need highs and lows in any story.
main-forums	answers-forums	2015	1967	0.80	The answer to your question is: It depends on how the writer works.	At first, I thought this is a bit of a tricky question.
main-forums	answers-forums	2015	1976	1.20	Webster's New World Rhyming Dictionary: Clement Wood's Updated This is the rhyming dictionary I turn to first.	http://www.rhymezone.com/ You just type in a word, then select one of the following.
main-forums	answers-forums	2015	1984	0.00	Keep in mind that you can easily swear without swearing.	I think Stephen King's comments are helpful in this regard.
main-forums	answers-forums	2015	1991	3.20	In these days of googling, it's sloppy to not find the source of a quotation.	I agree with Kate Sherwood, you should be able to attribute most quotes these days by simple fact checking.
main-forums	answers-forums	2015	1993	0.20	I have been doing a lot of my outlining/pre-writing work in Workflowy.	Am I allowed to beat the drum for Scrivener again?
