main-news	headlines	2013	0000	2.6	Drug lord captured by marines in Mexico	Suspected drug lord known as ‘El Taliban’ held in Mexico
main-news	headlines	2013	0230	1.8	US drone strike kills four in North Waziristan	U.S. drone strike kills 10 in northwest Pakistan: officials
main-news	headlines	2013	0231	4.6	Salvador Dali painting snatched from New York gallery	Salvador Dali painting snatched in NYC
main-news	headlines	2013	0232	1.8	Putin claims victory in Russia's presidential election	Will Putin's Election Victory in Russia Be Greeted with Protests?
main-news	headlines	2013	0233	4.2	Sarkozy announces re-election bid	France's Nicolas Sarkozy makes his reelection bid official
main-news	headlines	2013	0234	4.6	US, UK in pact to release emergency oil stocks	US, UK Set to Agree Emergency Oil Stocks Release
main-news	headlines	2013	0236	3	Eurozone unemployment stays at record 11 percent	Eurozone unemployment at record high in June
main-news	headlines	2013	0237	3.8	French Socialist Party wins parliament victory	French Socialists win absolute parliament majority
main-news	headlines	2013	0238	0.6	Salafi Islamists, police clash in Tunis - witnesses	Second Islamist hunger striker dies in a Tunisian prison
main-news	headlines	2013	0239	3.8	Strauss-Kahn investigated in French prostitution ring	Dominique Strauss-Kahn faces questions over French prostitution ring
main-news	headlines	2013	0240	1.8	Romney wins Florida Republican primary	Romney eyes US Republican primary endgame
main-news	headlines	2013	0241	2.6	US drone strike kills four in North Waziristan	Suspected drone strike kills 4 in Pakistan
main-news	headlines	2013	0243	2.4	2 Traffic Accidents Leave 47 Dead in China	3 traffic accidents leave 56 dead in China
main-news	headlines	2013	0244	0	Head of CIA resigns over affair	Hall of Fame beckons for Capriati
main-news	headlines	2013	0245	4	France's Strauss-Kahn charged with involvement in prostitution vice ring	Strauss-Kahn charged in prostitution vice ring
main-news	headlines	2013	0246	3.6	Sony reports record annual loss	Sony forecasts record annual loss of $6.4bn
main-news	headlines	2013	0247	0.4	12 killed in Gaza in Israeli airstrikes	Ictu, Ibec in move on airline strike
main-news	headlines	2013	0248	1.4	9 killed in attacks after deadly Iraq day	19 Killed in Iraq Attacks ahead of Ramadan End
main-news	headlines	2013	0249	4.4	Barclays hit by fresh U.S. investigations	Barclays hit by fresh US probe
main-news	headlines	2013	0250	0.4	US closes embassy in Syria (AP)	Closed roads in Armenia
main-news	headlines	2013	0252	4.4	EU heaps new sanctions on Syria	EU imposes new sanctions on Syrian regime
main-news	headlines	2013	0254	3.4	Russians rally against Putin's rule	Tens of thousands rally against Putin's rule (AP)
main-news	headlines	2013	0255	4	Bahrain Grand Prix Underway Amid Protests	Bahrain race goes ahead amid unrest
main-news	headlines	2013	0256	1.4	China stocks open flat Monday	Chinese stocks open mixed Wednesday
main-news	headlines	2013	0257	4.6	Sheryl Crow says has benign brain tumor	Sheryl Crow Has a Benign Brain Tumor
main-news	headlines	2013	0260	3.8	Afghan parliament approves U.S.-Afghan security pact	Afghan parliament approves U.S. partnership
main-news	headlines	2013	0261	0.6	Two German tourists, two pilots killed in Kenya air crash	Senator Reid involved in Las Vegas car crash: CNN
main-news	headlines	2013	0262	3.6	Israeli, Palestinian negotiators quietly meet	Israeli, Palestinian negotiators meet in Jordan
main-news	headlines	2013	0263	3.6	US astronaut Neil Armstrong dead at 82	US astronaut Neil Armstrong dies
main-news	headlines	2013	0264	4.2	Amnesty: Syria rebels also committing abuses	Amnesty investigator: Syria rebels also committing abuses
main-news	headlines	2013	0265	1.6	Mitt Romney wins Republican primary in Indiana	Romney wins Florida Republican primary
main-news	headlines	2013	0266	4	East German rights activist Gauck elected president	Joachim Gauck elected as German president
main-news	headlines	2013	0267	2.4	South Africa starts investigating mine violence	South Africa hosts 'peace talks' in mine standoff
main-news	headlines	2013	0269	0.4	3 dead, 27 injured in SW China accident	35 dead and 165 missing in India boat accident
main-news	headlines	2013	0271	1	Santorum Romping To Minnesota Victory	Santorum wins Kansas caucuses
main-news	headlines	2013	0273	4	Space legend Neil Armstrong dies	First man on moon Neil Armstrong dies at 82
main-news	headlines	2013	0274	4.8	U.S. and Turkey weigh no-fly zones for Syria	Turkey, US weigh no-fly zones for Syria
main-news	headlines	2013	0275	0.8	Man arrested over double murder	WA man arrested in police drug raid
main-news	headlines	2013	0276	2.8	Florida counties extend early voting	Fla. Democrats want extended early voting hours
main-news	headlines	2013	0277	3.8	Warship sets sail for Falklands	British Warship Sets Sail for Falklands
main-news	headlines	2013	0278	1	Newcastle 2-0 Liverpool: Match report, pictures & video highlights	QPR 1-2 West Ham: Match report, pictures & video highlights
main-news	headlines	2013	0279	2.8	Palestinian prisoners to end hunger strike	Progress reported in Palestinian prisoner hunger strike talks
main-news	headlines	2013	0280	1	Police: Four killed in German hostage taking incident	Palestinians: 12 killed in IDF strike in northern Strip
main-news	headlines	2013	0281	4.25	Egypt lets Mubarak PM back in presidential race	Egypt confirms Mubarak's PM back in presidency race
main-news	headlines	2013	0282	0.6	Syrian journalists killed in capital	US Marines killed in base attack
main-news	headlines	2013	0283	2.4	GOP candidate Romney to call to arm Syrian rebels	US helping get arms to Syria rebels
main-news	headlines	2013	0284	4.4	U.N. observer patrol arrives at Syria massacre site	UN observers reach Syria massacre village
main-news	headlines	2013	0286	0	American Airlines and Pilots Agree on a New Contract	Romney pledges to 'stand with Israel' on Iran threat
main-news	headlines	2013	0287	2.8	Greek PM to announce new election	Greek PM calls for May 6 general election
main-news	headlines	2013	0288	1.6	Government of Canada Supports Montréal Women Leading Change	Government of Canada Supports Women's Safety in Regina
main-news	headlines	2013	0289	3.2	No problem if Mulayam forms Third Front: Congress	No problem if Mulayam forms third front: Digvijay
main-news	headlines	2013	0290	0	Bradley triumphs at Firestone as Furyk fades	Bahrain court upholds sentences against uprising leaders
main-news	headlines	2013	0292	2.2	Plane crash in Ghana kills at least 10	Plane Crash in Ghana: How the international media reported it
main-news	headlines	2013	0295	1.8	Six US troops killed in Afghan bomb attack	6 NATO troops killed in Afghanistan
main-news	headlines	2013	0296	1.6	Syria forces launch Aleppo attack	Syrian forces kill 54 ahead of Annan peace mission
main-news	headlines	2013	0297	1	Romney, Obama fight for edge on Medicare	Obama, Romney compete for undecideds, stoke base
main-news	headlines	2013	0299	3.6	BBC director general resigns over 'shoddy journalism'	BBC Director General Resigns amid Newsnight Scandal
main-news	headlines	2013	0300	4.8	Rick Santorum wins Kansas caucuses	Rick Santorum notches a victory in Kansas caucuses
main-news	headlines	2013	0301	3.2	In Islamist-led Egypt, Coptic Church names new pope	Egyptian Christians choose new pope
main-news	headlines	2013	0302	5	US pledge to rebuild Haiti not being met	US Pledge to Rebuild Haiti Not Being Met
main-news	headlines	2013	0303	1	Chinese stocks close higher Thursday	Chinese stocks open mixed Wednesday
main-news	headlines	2013	0304	3.6	Greece to vote on 2013 budget; protesters gather	Greece to vote on 2013 budget
main-news	headlines	2013	0306	4	U.S., EU Cautiously Welcome Iran's Proposal To Restart Nuclear Talks	U.S., EU welcome Iran's offer to restart nuclear talks
main-news	headlines	2013	0308	2.8	Clinton warns Kenya of cost of election violence	Clinton warns Kenya on repeat of 2007 vote chaos
main-news	headlines	2013	0310	3.8	Anti-American Protests Over Film Expand to Nearly 20 Countries	Anti-American fury sweeps Middle East over film
main-news	headlines	2013	0311	1	Journalists hail London Olympics opening	Israeli delegation marches in 2012 Olympics opener
main-news	headlines	2013	0312	1.5	Aust stocks open lower	Tokyo stocks open lower
main-news	headlines	2013	0313	3.4	WikiLeaks begins publishing two million Syria emails	WikiLeaks Releasing Trove of Syria Documents
main-news	headlines	2013	0314	3	Palestinians: 2 Gaza militants killed in Israeli airstrike on coastal strip	Officials: Gaza man killed in Israeli airstrike (AP)
main-news	headlines	2013	0315	4.6	Mali's President Hands in Resignation	Mali's President Formally Resigns
main-news	headlines	2013	0317	1.4	Three killed in Nigeria suicide bombers attack	60 killed in Nigeria cattle market attack
main-news	headlines	2013	0318	1.6	FACTBOX-Security developments in Iraq, February 1	FACTBOX-Security developments in Pakistan, March 13
main-news	headlines	2013	0319	4.2	HRW: Jordan biased against Palestinians from Syria	Jordan biased over Palestinians from Syria
main-news	headlines	2013	0320	3.8	Israel among top arms exporters in world: report	Israel among top arms exporters and importers
main-news	headlines	2013	0321	0.8	Egyptians to vote for new president	Somali MPs to elect new president
main-news	headlines	2013	0322	5	Federer Wins 7th Wimbledon Title	Federer captures 7th Wimbledon title
main-news	headlines	2013	0323	3.6	Qaida leader calls for kidnap of Westerners in Egypt	Al-Qaida Leader Urges Kidnapping of Westerners
main-news	headlines	2013	0324	2.6	China stocks close mixed Friday	Chinese stocks close higher midday Friday
main-news	headlines	2013	0327	1.6	43 killed in bus crash	15 killed in crash in India
main-news	headlines	2013	0328	4	Putin sworn in as Russian president	Putin sworn in as Russia's president for 6 years
main-news	headlines	2013	0329	0	China trade returns to surplus in March	Tense calm returns to south Tel Aviv
main-news	headlines	2013	0330	2.2	Highlights of the Vice Presidential debate	Five things to watch in the presidential debate
main-news	headlines	2013	0332	1.4	Full Episode: Nightline 6/29: Katie Holmes, Tom Cruise to Divorce	Custody, images at stake in Cruise-Holmes divorce
main-news	headlines	2013	0333	3	Syrian regime denies role in Houla massacre	Syria blames rebels for Houla massacre of over 100
main-news	headlines	2013	0334	4.4	South Sudan accuses Sudan of bombings ahead of talks	S. Sudan accuses Sudan of bombing in blow to talks
main-news	headlines	2013	0337	0	Nine killed in gun attack in Pakistan	Five million citizens get unofficial salary in Ukraine
main-news	headlines	2013	0338	3.2	Syria demands guarantees, rebels say peace plan doomed	Syria demands written guarantee for troop pullback
main-news	headlines	2013	0339	3.8	Minn. terminal reopens after evacuation	Minn. Terminal Reopens After Bag Causes Evacuation
main-news	headlines	2013	0340	4	Golf: Westwood takes lead in Dubai Desert Classic	Westwood in front a Dubai Desert Classic
main-news	headlines	2013	0341	2.8	Sudan Blocks YouTube Over Anti-Islam Film	Pakistan's PM orders YouTube halt over anti-Islam film
main-news	headlines	2013	0342	1.4	Polls open in Russian presidential election	Polls close in Senegal's presidential election
main-news	headlines	2013	0343	4.4	Chavez leaves again for Cuba for radiotherapy	Chavez set for more radiotherapy in Cuba
main-news	headlines	2013	0344	0.6	Romanian president declared victory	Chinese president concludes state visit to Denmark
main-news	headlines	2013	0345	3.6	Russians rally support for Orthodox church over Pussy Riot controversy	Russian Orthodox Church rallies faithful after criticism
main-news	headlines	2013	0346	1.4	Clinton lands in India to breathe life into ties	Clinton Warns Against Undermining Grameen Bank
main-news	headlines	2013	0347	4.2	Mali interim leader takes office	Mali's Interim President Sworn Into Office
main-news	headlines	2013	0348	3.8	Putin Declares Victory In Russian Presidential Vote	Putin 'wins' Russia's presidential election
main-news	headlines	2013	0349	1.6	AL renews condemnation on Syria's violence	U.S. closes embassy in Damascus due to Syria violence
main-news	headlines	2013	0350	3.4	EU slaps sanctions on Assad family	EU sanctions Assad's wife; mortars hit Homs
main-news	headlines	2013	0351	1.8	Air Force Instructor Faces Sentencing for Rape	Women testify at Air Force instructor's sentencing
main-news	headlines	2013	0352	3.8	More than 30 striking miners killed	More than 30 striking miners killed in South Africa
main-news	headlines	2013	0355	2.6	Iron Dome intercepts 17 rockets	Iron Dome intercepts two rockets fired at Beersheba
main-news	headlines	2013	0356	4.5	Mali Islamists destroying 'more Timbuktu shrines'	Mali Islamists destroy more holy Timbuktu sites
main-news	headlines	2013	0357	1.8	China stocks end higher on PMI at midday	Chinese stocks open higher Thursday
main-news	headlines	2013	0358	0	Scientists Resurrect Flowers from Prehistoric Seeds	Nintendo trims red ink, lowers forecast for year
main-news	headlines	2013	0359	2.6	Man convicted in Vatican leaks case	Butler to be tried in "Vatileaks" case
main-news	headlines	2013	0360	2.8	Romney, Paul vie for Maine caucus win	Romney has narrow Maine caucus win
main-news	headlines	2013	0361	3.8	Sectarian clashes rock Lebanese city of Tripoli	Sectarian clashes rock Lebanese city, 3 killed
main-news	headlines	2013	0362	3.4	Repsol blasts Argentina over nationalization of YPF	Repsol blasts Argentina over oil nationalization
main-news	headlines	2013	0363	1.4	Several dead, 550 injured in Argentina train crash	49 feared dead in Buenos Aires train crash
main-news	headlines	2013	0364	4	Aung San Suu Kyi to address British MPs	Burma's Aung San Suu Kyi to address parliament on June visit
main-news	headlines	2013	0365	4	Sheriff: Man recovers stolen car 42 years later	US man recovers car 42 years after theft
main-news	headlines	2013	0366	4	Google CEO says Android important, not critical	Larry Page says Android important, not critical
main-news	headlines	2013	0368	3.6	Iran may cut oil exports to more EU states	Iran MPs say ready to ban oil exports to some EU states
main-news	headlines	2013	0369	0.8	Factory Fires Kill At Least 260 in Pakistan	At Least Six Dead in Pakistan Gunfight
main-news	headlines	2013	0370	0	Australian among four on plane missing in Indonesia	Iranian painter Mansoureh Hosseini dies
main-news	headlines	2013	0371	3.8	Romney vows to restore 'promise of America'	Romney Promises to 'Restore America'
main-news	headlines	2013	0372	0.6	Santorum's 3-year-old daughter hospitalized	'Kony 2012' director hospitalized
main-news	headlines	2013	0374	1.2	Mandela released from hospital	Israeli president released from hospital
main-news	headlines	2013	0376	3.8	Jaya Prada all set to join BJP	Jaya Prada likely to join BJP, Amar Singh to decide for her
main-news	headlines	2013	0378	2.8	Hezbollah's Nasrallah warns US over anti-Islam film	Hezbollah calls for more anti-Islam film protests
main-news	headlines	2013	0380	3.2	Nadal tops Djokovic for 7th French Open title	Tennis: Nadal defeats Djokovic for Monte Carlo title
main-news	headlines	2013	0381	3	Childcare costs rise by nearly 6%	Childcare 'costing £15,000 a year'
main-news	headlines	2013	0382	3.4	Obama urges decisive action on Europe debt crisis	Obama urges Europe to act quickly on crisis
main-news	headlines	2013	0383	1	Beef burger mix recalled over salmonella concerns	Choc powder recalled over salmonella concerns
main-news	headlines	2013	0384	4.2	Obama, Romney Prepare for First Debate	Obama, Romney prepare to debate
main-news	headlines	2013	0385	0.8	First significant gas found offshore Kenya	Raiders kill 38 in latest land clashes in Kenya
main-news	headlines	2013	0386	2.2	Red Cross worker killed in Pakistan	Kidnapped UK aid worker killed in Pakistan
main-news	headlines	2013	0388	3.4	8 rockets fired from Gaza into southern Israel; none hurt	Ten rockets from Gaza land in southern Israel; none hurt
main-news	headlines	2013	0391	1.6	U.S. soldier killed in shooting incident in S. Afghanistan	Five NATO soldiers killed in Afghanistan
main-news	headlines	2013	0392	0.8	Polls close in Egyptian presidential election	Press Releases: Yemeni Presidential Election
main-news	headlines	2013	0393	1.2	Police 'did not link' Savile claims	BBC faces questions for pulling Savile case
main-news	headlines	2013	0394	3.4	Eurozone unemployment stays at record 11 percent	Eurozone unemployment hits record high
main-news	headlines	2013	0395	4.2	James Murdoch quits BSkyB	James Murdoch quits role at BSkyB
main-news	headlines	2013	0396	4.8	Iconic science fiction writer Ray Bradbury dies at 91	Science fiction legend Ray Bradbury dead at 91
main-news	headlines	2013	0397	0.6	Egypt presidential election May 23-24	US presidential election 2012
main-news	headlines	2013	0398	3.4	Four French soldiers killed in Afghan suicide blast	Four foreign soldiers killed in Afghan east
main-news	headlines	2013	0399	4	UN observers find traces of Syrian massacre	UN team investigates Syrian massacre
main-news	headlines	2013	0400	3.6	AP poll: Majority in US have prejudice against blacks	AP Poll: Majority Harbor Prejudice Against Blacks
main-news	headlines	2013	0401	4.2	AP Source: Redskins to trade for No. 2 pick	Redskins trade for No. 2 pick
main-news	headlines	2013	0402	4	China says defense budget to rise 11.2% in 2012	China's defence spending to rise 11.2%
main-news	headlines	2013	0403	0	String of Iraq blasts kills at least 32	Strong Italy Quake Kills at Least Six
main-news	headlines	2013	0404	3.8	Ecuador President Correa says no decision made on Assange asylum	Ecuador yet to decide on Assange's asylum
main-news	headlines	2013	0406	3.8	US offers US$10 mil. for Pakistan militant	US offers $10 million for Pakistani militant chief
main-news	headlines	2013	0407	3.8	6 NATO troops killed in Afghanistan IED attack	6 NATO troops killed in Afghanistan
main-news	headlines	2013	0408	0.8	Osama Bin Laden Wives to Be Jailed	Osama Bin Laden movie to be filmed in India
main-news	headlines	2013	0409	4	Egyptians vote in landmark presidential election	Egyptians go to polls in historic election
main-news	headlines	2013	0410	3.8	JetBlue pilot who disrupted flight declared insane, not guilty	JetBlue pilot who caused disruption on flight not guilty
main-news	headlines	2013	0411	2.2	Tsunami warning: No need for SA to panic	Tsunami warning after Aceh quake
main-news	headlines	2013	0412	4.8	US Hands Over Bagram Prison to Afghan Authorities	U.S. transfers Bagram prison to Afghan control
main-news	headlines	2013	0413	2	Jeremy Hunt distances himself from adviser who 'overstepped the mark'	Jeremy Hunt clings on as SpAd quits over News Corp emails
main-news	headlines	2013	0414	0.4	Obama praises U.S.-Latin America trade ties	Obama Secret Service agents sent home
main-news	headlines	2013	0415	2	Blitzbokke ousted by Fiji	Blitzbokke beaten by NZ
main-news	headlines	2013	0416	0.4	Obama and Romney focus on swing-states	Team Anna yet to decide on contesting state polls
main-news	headlines	2013	0418	0.2	'Grenade attack' kills one and injures at least 11	Sex attack on woman investigated
main-news	headlines	2013	0420	1.4	'Scores of bodies' found in Syria	Eight more bodies found on ship
main-news	headlines	2013	0421	0.8	Shooter charged with murder of US black teen	Thoughts on race relations under a black president
main-news	headlines	2013	0422	1.8	Jonny Bairstow and Eoin Morgan shine for England in Mumbai	Bairstow hits ton in India tour match
main-news	headlines	2013	0424	4.4	How wind farm developers 'use camera tricks to make turbines look smaller than they really are'	Wind farm developers using 'tricks' to make turbines look smaller
main-news	headlines	2013	0425	2.4	US drone kills six militants in Pakistan: officials	US missiles kill 15 in Pakistan: officials
main-news	headlines	2013	0428	2.6	Nigeria: Nigerian troops swarm after 40 killed in student massacre	Nigeria police make arrests after college massacre
main-news	headlines	2013	0429	2.2	Nerves Calmed -- For Now : Markets Jump on Relief over Spanish Bank Bailout	Focus Shifts to Greece After Spain Secures Bank Bailout
main-news	headlines	2013	0430	1.4	Heavy Fighting Reported in Syria's Aleppo	Heavy fighting reported in Damascus
main-news	headlines	2013	0431	1.8	France says Greece must show credibility for eurozone	France's Hollande backs Greece but urges credible reform
main-news	headlines	2013	0432	1.2	Avengers sets box office record	The Hunger Games breaks US box office record
main-news	headlines	2013	0433	1	4 French Soldiers Reported Killed in Afghanistan	British Soldier Killed In Afghanistan
main-news	headlines	2013	0434	3.4	Spanish bailout dilemma gets more acute	Spanish dilemma gets more acute
main-news	headlines	2013	0435	0.6	NATO soldier dies in Afghanistan	Two Aust soldiers wounded in Afghanistan
main-news	headlines	2013	0436	2.4	Chinese stocks open lower Wednesday	China stocks open lower Friday
main-news	headlines	2013	0437	1	Palestinian leadership condemn Israeli FM call to oust Abbas	Palestinian leadership backs Fatah-Hamas Doha deal
main-news	headlines	2013	0438	4.8	Mitt Romney wins Maryland GOP primary	Romney wins Maryland Republican primary
main-news	headlines	2013	0439	3.6	Man finds car on eBay 42 years after it was stolen	Texas man finds his car 42 years after it was stolen
main-news	headlines	2013	0440	3.4	Sylvester Stallone's son found dead in Hollywood	Sylvester Stalloneâ€™s son, Sage Stallone, found dead in Hol
main-news	headlines	2013	0441	2.8	NATO: 4 aid workers rescued from Afghan insurgents	5 aid workers freed in operation in Afghanistan
main-news	headlines	2013	0442	1.8	Russia jails Pussy Riot protest punks for two years	Russian court to rule in Pussy Riot trial
main-news	headlines	2013	0444	4.4	Israel bars German writer Grass from visiting over poem	Israel bars German author Grass over poem
main-news	headlines	2013	0445	1.8	The Note's Must-Reads for August 1, 2012	The Note's Must Reads for Wednesday July 4, 2012
main-news	headlines	2013	0446	2.4	NATO US troop detained over shooting of Afghan civilians	U.S. says saddened by shooting on Afghan civilians
main-news	headlines	2013	0447	1.6	Hollande wins French presidential election	East Timor votes in presidential election
main-news	headlines	2013	0449	1.8	Military: Syria chemical stocks threaten Israel	Russia tells Syria chemical arms threat is unacceptable
main-news	headlines	2013	0450	3.6	Fitch upgrades Ford to investment grade	Fitch restores Ford credit to investment grade
main-news	headlines	2013	0451	2	Syria peace plan conditions “unacceptable,” opposition says	Syria peace dashed as deadline passes
main-news	headlines	2013	0453	2.4	Clashes as Greeks protest against more cutbacks	Clashes erupt as Greek vote nears
main-news	headlines	2013	0454	2.4	9 dead, 11 hurt, 4 missing in Mont Blanc avalanche	6 dead, several missing in Mont Blanc avalanche
main-news	headlines	2013	0455	4.6	Taliban pose as 'attractive women, on Facebook for spying	Taliban soldiers posing as pretty women on Facebook to get troops' secrets
main-news	headlines	2013	0456	1.2	China activist Chen lands in US	Chinese activist renews call to fight injustice
main-news	headlines	2013	0457	3.2	City Room: Empire State Building Shooting	2 dead in shooting outside Empire State Building
main-news	headlines	2013	0458	4.4	Mohamed Morsi sworn in as Eygptian president	Mursi sworn in as Egyptian president
main-news	headlines	2013	0460	1	Attack on Nato base in Afghanistan kills 15	Aid workers freed in Afghanistan raid
main-news	headlines	2013	0461	1	Yemen Suicide Blast, Drone Attack Kill At Least 30	Spate of Iraq attacks kill at least six
