main-news	headlines	2013	0000	2.6	Drug lord captured by marines in Mexico	Suspected drug lord known as ‘El Taliban’ held in Mexico
main-news	headlines	2013	0462	3	Torres moving on after Olympic bid fails	Torres finishes 4th, misses out on sixth Olympics
main-news	headlines	2013	0464	2.8	Pakistan begins demolition of bin Laden compound	Pakistan demolishes Osama bin Laden hideout
main-news	headlines	2013	0465	3.6	Sudan blames Israel for Khartoum arms fire	Sudan accuses Israel of airstrike on arms factory
main-news	headlines	2013	0466	3.8	House-Senate deal reached on payroll tax measure	Negotiators reach deal on Congress payroll tax cut bill
main-news	headlines	2013	0468	1.4	Tropical Storm Isaac drenches Haiti, swipes Cuba	Tropical Storm Isaac threatens dam
main-news	headlines	2013	0471	2.2	Foreign pro-Palestinian activists seek to enter West Bank	100 pro-Palestinians seek to enter Israel at Allenby
main-news	headlines	2013	0473	3	World stocks rise on hopes for EU, US stimulus	Stocks rise on hopes for a Fed stimulus
main-news	headlines	2013	0474	4	Gore Vidal dead at 86: Legendary author, playwright, and politician dies	Gore Vidal, celebrated author, playwright, dies at 86
main-news	headlines	2013	0476	2.4	World stocks fall before Greek debt deal deadline	Asia stocks fall ahead of Greek debt deal deadline
main-news	headlines	2013	0477	4.2	South Africa police shot dead 30 miners	South Africa police say they killed 30+ miners
main-news	headlines	2013	0478	2.4	Isaac drenches Haiti, heads toward Cuba, Florida	Isaac nears Haiti with homeless quake population
main-news	headlines	2013	0479	1.2	Britain reaches out to Syria opposition	Who cares about the Syrian people?
main-news	headlines	2013	0481	4	Obama relaxes deportation rules for young immigrants	U.S. relaxes deportation rules for young people: Napolitano
main-news	headlines	2013	0482	3.8	Microsoft's Surface a big bet on future: Analysts	Microsoft's Surface tablet promising, but questions remain
main-news	headlines	2013	0483	3.6	'Whitey' Bulger's girlfriend gets 8 years	Mobster "Whitey" Bulger's girlfriend gets 8 years
main-news	headlines	2013	0484	3.8	Mauritanian president shot by army unit	Mauritanian president shot at
main-news	headlines	2013	0486	4.6	Man sets himself on fire at Breivik trial	Man sets self afire outside Breivik trial
main-news	headlines	2013	0487	3.8	U.S. drone strike kills 10 in northwest Pakistan	US drone in Pakistan kills 10 suspected militants
main-news	headlines	2013	0488	5	9,000 U.S. Marines to leave Okinawa	9,000 U.S. Marines to move out of Okinawa: statement
main-news	headlines	2013	0489	1.8	Toys R Us waives fee for layaway program	Wal-Mart lowers fee for holiday layaway program
main-news	headlines	2013	0491	3	Iran expands nuclear enrichment activities: IAEA report	Iran steps up sensitive nuclear work - IAEA
main-news	headlines	2013	0492	3	Donna Summer, Queen of Disco, dies at 63	Donna Summer, the queen of disco
main-news	headlines	2013	0494	4	Iraqi Attacks Kill General, Four Police	Attacks in Iraq kill general and 4 others
main-news	headlines	2013	0495	2.6	At least 80 dead in northwest Iran quakes	180 dead, 1,300 injured in northwest Iran earthquakes
main-news	headlines	2013	0496	5	Brazil's 'pop-star priest' gets mammoth new stage	Brazil's 'Pop-Star Priest' Gets Mammoth New Stage
main-news	headlines	2013	0497	0.6	Washington: More Than 100 Are Charged in Medicare Fraud Sweep	Washington: Court Upholds Voting Rights Act in Alabama Case
main-news	headlines	2013	0498	4.2	Putin claims victory in Russia's presidential election	Putin claims victory in presidential vote
main-news	headlines	2013	0499	1	Clinton ready to fight for Obama	Clinton a tough act for Obama to follow
main-news	headlines	2013	0500	4.4	Romney announces Paul Ryan as running mate	Romney chooses Ryan as GOP running mate
main-news	headlines	2013	0501	2.2	European markets rise on Greek bailout hopes	European Ministers Are Poised to Approve Greek Rescue
main-news	headlines	2013	0502	4.6	Edwards Acquitted on 1 Count, Mistrial on Others	Edwards found not guilty on one count; mistrial on others
main-news	headlines	2013	0503	4.2	Ukrainian weightlifter gets four-year doping ban	Ukraine's Korobka gets four-year doping ban
main-news	headlines	2013	0504	3	Gunman may have filmed school massacre	Killer may have filmed France school shooting
main-news	headlines	2013	0505	1.6	Hong Kong stocks close down 0.28%	Hong Kong stocks open 0.62 pct higher
main-news	headlines	2013	0507	0.8	Suicide bomber attacks Algerian security base	Suicide bomber targets Nigerian church
main-news	headlines	2013	0508	1	Thailand: Iranians planned to attack Israelis	Malaysia to extradite Iranian for attack on Israelis
main-news	headlines	2013	0509	1.2	Israeli military court rejects appeal of Palestinian hunger striker	Israel reaches deal with Palestinian hunger strikers
main-news	headlines	2013	0511	1.6	Avengers sets box office record	'Hunger Games' sets box office records
main-news	headlines	2013	0512	4.2	Putin 'Wins Russian Presidential Election'	Putin 'wins' Russia's presidential election
main-news	headlines	2013	0514	1.4	Putin casts ballot as Russians vote	Putin to win Russia's presidential election
main-news	headlines	2013	0515	4.8	UN Chief Finds His Voice, Remains Cautious on China	Insight: U.N. chief finds his voice, but remains cautious on China
main-news	headlines	2013	0517	3.2	Libyans begin handing in weapons	Libyans transfer weapons to army
main-news	headlines	2013	0518	2.4	British Archbishop of Canterbury changes career to Cambridge	Archbishop of Canterbury to step down amid rifts
main-news	headlines	2013	0519	4.2	Punjab Mail derails near Rohtak, 19 injured	Punjab Mail derails near Rohtak in Haryana, 19 injured
main-news	headlines	2013	0520	4	George Zimmerman 'to be charged' with killing Trayvon Martin	George Zimmerman to be charged in Trayvon Martin case, official says
main-news	headlines	2013	0521	3.8	Indian Maoist rebels offer talks to free Italian hostages	India: Maoist rebels in talks on freeing Italians
main-news	headlines	2013	0522	2.8	Two reported dead in shooting at Empire State Building in NY	City Room: Empire State Building Shooting
main-news	headlines	2013	0523	1	Five dead in Pakistan suicide blast	At least 63 dead in Pakistan factory blaze
main-news	headlines	2013	0524	2.4	Penn State football players react to sanctions	Penn State football slammed with NCAA sanctions
main-news	headlines	2013	0525	0.5	Israel must release or try Palestinian on prolonged hunger strike	Israeli minister wants Palestinian leader's ouster
main-news	headlines	2013	0526	1	UN report says both sides in Syria abuse rights	NATO leader plays down risk of Turkey-Syria clash
main-news	headlines	2013	0527	3.2	Girl accused of burning Koran goes into hiding	Girl accused of burning Koran bailed
main-news	headlines	2013	0531	2.2	France warns Syria over chemical weapons use	U.N. concerned at possible Syria chemical weapons
main-news	headlines	2013	0532	4.4	Life-threatening Midwest storms feared	'Life-Threatening' Storms Feared for Midwest
main-news	headlines	2013	0533	0.8	Chicago teacher strike nears end with 'framework' agreement in place	General strike ends: Histadrut, Treasury reach agreement
main-news	headlines	2013	0534	1.4	Indonesian president to visit UK	Indonesian president to visit Australia
main-news	headlines	2013	0536	4.4	Storm delays start of Republican convention	Storm lashes Florida, delaying Republican convention
main-news	headlines	2013	0538	0.8	At least two Nato killed in Afghanistan helicopter crash: military	At least 18 killed in Afghan bomb attacks: officials
main-news	headlines	2013	0539	2.6	President Mills must quit - Lecturer	President John Evans Atta-Mills Must Resign Now -NPP Germany
main-news	headlines	2013	0540	5	Miami Heat wins NBA Finals	Miami Heat clinches NBA Championship
main-news	headlines	2013	0541	4.2	Japan closes last nuclear reactor	Japan switches off last nuclear power plant this weekend
main-news	headlines	2013	0542	1.2	Ryanair in new bid for Aer Lingus	Ryanair chief hails report findings
main-news	headlines	2013	0543	4.4	Russian Air Force celebrates 100th anniversary	Russian air force's 100th anniversary
main-news	headlines	2013	0544	2.2	6 NATO troops killed in Afghanistan	NATO Soldier Killed in Afghanistan
main-news	headlines	2013	0547	1.6	Not so Super Tuesday for Mitt Romney	Romney leads Santorum in GOP Super Tuesday contests
main-news	headlines	2013	0548	2.4	Putin sworn in as Russian growth falters	Putin sworn in as Russia's president for 6 years
main-news	headlines	2013	0549	3.4	ArQule, Daiichi stop lung cancer trial, shares tank	ArQule stock plunges as lung cancer study shelved
main-news	headlines	2013	0550	1.6	Teenager and father killed in crash	Three killed in horror crash are named
main-news	headlines	2013	0551	4.2	6.1-magnitude quake strikes Indonesia	6.1-magnitude quake hits Papua, Indonesia -- USGS
main-news	headlines	2013	0552	4.2	2 Americans Killed as Afghan Unrest Enters Fifth Day	Two American Officers Murdered As Afghan Unrest Continues
main-news	headlines	2013	0554	0.6	Officials: Romney to get Secret Service protection	Obama addresses Secret Service scandal
main-news	headlines	2013	0555	1	Japan PM calls for quicker tsunami waste processing	Japan marks one year since quake and tsunami disaster
main-news	headlines	2013	0556	1.4	Syrian fighter pilot defects to Jordan	Syrian PM defects to Jordan
main-news	headlines	2013	0557	1.2	Syrian Arab Republic (the): Syrian Arab Republic: Syrian Refugees (as of 28 June 2012)	Syrian Arab Republic (the): More than 70 killed in Syria ahead of Annan return
main-news	headlines	2013	0558	1.2	Suicide bomber kills 16 in Afghanistan	Suicide bomber kills 12 in Nigeria church
main-news	headlines	2013	0560	3.2	Airlines cancel 'flytilla' activists' tickets to TA	UK Airline Cancels 'Flytilla' Tickets on Israel Objections
main-news	headlines	2013	0561	0.2	Spain asks for bank rescue	Spaniard on trial for Cuban dissident’s death
main-news	headlines	2013	0563	1.4	The murky waters of the South China Sea	Peace lies over the South China Sea
main-news	headlines	2013	0564	0.6	Sri Lanka seek one-day revival against Pakistan	Senior journalist killed in Pakistan
main-news	headlines	2013	0565	3.8	SpaceX docks with International Space Station: Up next, public travel?	SpaceX Dragon Docks With International Space Station
main-news	headlines	2013	0567	4	'Million Muppet March' to defend Obama backing of PBS	Million Muppet March planned to defend U.S. backing for PBS
main-news	headlines	2013	0568	1.4	Syrian opposition in reconciliation talks	Syrian Opposition Council to Establish Envoy in France
main-news	headlines	2013	0569	1	Sensex down 193 points on budget blues	Romney won't volunteer budget differences
main-news	headlines	2013	0570	3.6	Facebook boosts size of IPO by 25pc to raise $15bn	Facebook boosts size of IPO by 25 percent
main-news	headlines	2013	0571	4	Iran's Parliament Questions A Dismissive Ahmadinejad	Iran's parliament questions President Ahmadinejad
main-news	headlines	2013	0572	1.6	Yemen suicide attack kills 7 soldiers: officials	Afghan suicide car bomb kills at least seven: officials
main-news	headlines	2013	0576	0.8	Presidential vote polarises Egyptians	GOP presidential hopefuls clash in Southern races
main-news	headlines	2013	0577	1.8	Three more US soldiers killed in Afghanistan	NATO Soldier Killed in Afghanistan
main-news	headlines	2013	0578	0.4	Police raise death toll in bus accident to 8	Rodney King death ruled accidental
main-news	headlines	2013	0579	0.8	Four foreign soldiers killed in Afghan east	2 British soldiers killed in Afghan insider attack
main-news	headlines	2013	0581	3.6	Red Cross worker killed in Pakistan	British Red Cross doctor kidnapped in Pakistan found beheaded
main-news	headlines	2013	0582	3.8	Afghan, US govts sign deal on controversial night raid	Afghans, US sign deal on night raids
main-news	headlines	2013	0583	1.6	China mine accident kills 10	China truck accident kills 20
main-news	headlines	2013	0584	0.4	Australia can eclipse England in Windies	Australian PM defiant under pressure over leadership
main-news	headlines	2013	0585	3.4	Protests at Pussy Riot verdict	Pussy Riot verdict greeted with defiance
main-news	headlines	2013	0586	2.2	Secret Service sees its 'biggest scandal' over prostitutes	Secret Service sex scandal 'regret'
main-news	headlines	2013	0587	3.4	Kuwait: Activists storm Syrian embassy; two injured	Activists storm Syria embassy in Kuwait
main-news	headlines	2013	0588	3.4	Details of Aung San Suu Kyi's visit to Ireland	Rapturous welcome for Aung San Suu Kyi's historic trip
main-news	headlines	2013	0589	2.2	Key says marae visit a lost opportunity	Key wants Waitangi marae visit to stay
main-news	headlines	2013	0590	3.8	Norway marks anniversary of massacre	Norway Marks Anniversary of Breivik's Massacre
main-news	headlines	2013	0592	0	Woman killed by falling debris	When an ally declines
main-news	headlines	2013	0593	1	Aust shares up 1% after interest rate cut	RBA delivers another rate cut
main-news	headlines	2013	0594	2.6	Germany warns Greece: No more money without reforms	Euro zone to Greece: No rescue without reforms
main-news	headlines	2013	0596	3.2	Obama to meet families of shooting victims	Obama to meet Batman gun victims
main-news	headlines	2013	0597	1	Obama widens lead over Romney despite jobs data: Reuters/Ipsos poll	Romney takes lead over Obama with convention "bounce": Reuters/Ipsos poll
main-news	headlines	2013	0599	1.4	Two killed, 19 injured in Toronto shooting	Two dead, 7 injured in Finland shooting
main-news	headlines	2013	0600	3.4	What the Pope's butler saw – aide arrested over Vatican leaks	Pope’s butler arrested in scandal over Vatican leaks
main-news	headlines	2013	0601	3.8	Anti-Putin protesters form human chain in Moscow	Anti-Putin protesters form human chain
main-news	headlines	2013	0603	2.6	Washington's Acts of Congress sells for $9.8M	George Washington's copy of US Constitution sells for $9.8m
main-news	headlines	2013	0604	4.4	Lakers Fire Coach Mike Brown After 1-4 Start	Lakers fire Mike Brown after 1-4 start
main-news	headlines	2013	0605	3.4	Canadian Muslims issue fatwa against 'honor killing'	US, Canadian imams issue fatwa against honour killings
main-news	headlines	2013	0606	3.6	U.N. to take up Syria resolution	UN Assembly to Vote on Syria Resolution
main-news	headlines	2013	0607	4.4	Soldier 'can't recall' massacre	US soldier ‘doesn’t recall massacre’
main-news	headlines	2013	0609	1.2	Libya PM names new cabinet after protests over original	Libyan assembly rejects new cabinet, dismisses PM
main-news	headlines	2013	0610	3.8	4 foreign soldiers killed in Afghan east	4 French Soldiers Reported Killed in Afghanistan
main-news	headlines	2013	0611	2.5	Syrian forces storm central town	Syrian forces bombard Homs, Russia warns of civil war
main-news	headlines	2013	0612	2.2	Pak: 20 dead in anti-Islam film protests	25 injured in anti-Islam film protest in Islamabad, Pakistan
main-news	headlines	2013	0613	1.8	Cause of Whitney Houston's death could take weeks	Investigators seek answers to Whitney Houston's death
main-news	headlines	2013	0614	3.6	N Korea warns of retaliation for South Korea drill	North warns of retaliation for Seoul's naval drill plan
main-news	headlines	2013	0615	1.4	A Tale of Two Passes: How The New York Giants Won The Super Bowl	Lesser of two evils triumphs in Super Bowl
main-news	headlines	2013	0616	3.6	One dead in new Israeli strike on Gaza	Two killed in new Israeli strike on Gaza: medics
main-news	headlines	2013	0617	1	Germany Likely to Press Russia on Syrian Crisis	What is Russia thinking on Syria? A brief guide
main-news	headlines	2013	0618	3.6	Four seriously injured in M23 motorway crash	Four injured in motorway crash
main-news	headlines	2013	0619	2	UN aid chief Amos enters Baba Amr with Red Crescent	Syria's besieged Baba Amr is deserted, Red Cross says
main-news	headlines	2013	0620	1	Dozens killed in Nigerian riots	Dozens killed in Kenyan clashes
main-news	headlines	2013	0621	1.2	Profiles of Egypt's main presidential candidates	Second day of Egyptian presidential election
main-news	headlines	2013	0622	4.4	Actor Gazzara dead at 81	Actor Ben Gazzara dies at 81
main-news	headlines	2013	0623	0.6	British gold rush silences gripes over cost	2 British soldiers killed in Afghan insider attack
main-news	headlines	2013	0624	4.6	Avalanche buries at least 100 Pakistani soldiers	Avalanche buries over 100 Pakistani soldiers
main-news	headlines	2013	0625	4.6	Inflation falls to 15-month low: what the analysts say	Inflation falls to 15-month low
main-news	headlines	2013	0626	3	Komen won't cut Planned Parenthood funding	Susan G Komen in U-turn over Planned Parenthood funding cut
main-news	headlines	2013	0627	2.2	Forex &amp; Gold 25 August 2012	Forex & Gold 19 July 2012
main-news	headlines	2013	0629	2.8	Iran says UN nuclear talks will continue	Iran says nuclear talks with UN 'constructive'
main-news	headlines	2013	0630	4.2	Agribusiness: Mad cow disease found in California	USDA Confirms Case of Mad Cow Disease in California
main-news	headlines	2013	0631	3.6	BP sells some Gulf of Mexico assets for $5.55 bil	BP sells Gulf of Mexico assets to Plains for $5.55 bn
main-news	headlines	2013	0632	3.6	300 potential Jimmy Savile victims: police	UK: 300 potential Savile abuse victims emerge
main-news	headlines	2013	0634	4.6	Armstrong steps down from Livestrong	Armstrong standing down from Livestrong
main-news	headlines	2013	0635	1.8	US drone strike kills 5 militants in Pakistan	U.S. drone strikes kill 16 suspected militants in Yemen
main-news	headlines	2013	0637	1	Syrian govt wont stop attacks	Syrian opposition reports 'massacre'
main-news	headlines	2013	0638	4.6	Chinese stocks close higher midday Friday	Chinese stocks higher at midday Friday
main-news	headlines	2013	0639	3.2	Myanmar: Opposition claims Suu Kyi win	Voters in Myanmar hopeful as Suu Kyi's party claims win
main-news	headlines	2013	0640	1	Obama's poll rating drops in boost for Republican rivals	Obama's big Hispanic win worries Republicans
main-news	headlines	2013	0641	1.2	Two Aust soldiers wounded in Afghanistan	4 foreign soldiers killed in Afghan east
main-news	headlines	2013	0643	1	New Syria opposition chief wants no-strings aid	Syria opposition unites as Israel fires warning shots
main-news	headlines	2013	0646	0.8	South Africa mine clash kills at least 30	South Africa train crash kills 26
main-news	headlines	2013	0647	2.6	Syrian forces bombard Homs, Russia warns of civil war	Syrian forces bombard Homs, Lavrov arrives for talks
main-news	headlines	2013	0648	4.2	Egypt presidential election results delayed	Egyptian election result delayed
main-news	headlines	2013	0649	1.6	Deadline passes with no new Iran sanctions	EU Moves Closer to New Iran Sanctions
main-news	headlines	2013	0650	0.8	Arrested Russian killer denies ties to Pussy Riot	Dozens arrested in Russian TV tower protest
main-news	headlines	2013	0651	2.8	Norway memorial honours 77 massacre victims	Norway marks anniversary of massacre
main-news	headlines	2013	0652	3.8	US Afghanistan general linked to Petraeus scandal	Senior US general linked to Petraeus scandal
main-news	headlines	2013	0654	2	Chinese stocks fall after RRR cut - May 14	Chinese stocks gain at midday Monday
main-news	headlines	2013	0656	2.8	NKorea makes "significant" nuclear reactor progress - IAEA	N. Korea vows to expand nuclear deterrent
main-news	headlines	2013	0657	3.4	Maldives president quits after police mutiny, protests	Maldives president quits after weeks of protest
main-news	headlines	2013	0658	0.8	NATO strike 'kills civilians' in Afghanistan	Two NATO soldiers killed in Afghanistan
main-news	headlines	2013	0659	1.4	Al-Qaida says it captures 70 Yemeni soldiers in Abyan's battle	Al Qaeda clashes, blasts kill 35 soldiers in Yemen
main-news	headlines	2013	0660	3.4	Navy jet crashes into US apartments, pilots eject	U.S. Navy Jet Crashes Into Virginia Apartment Buildings
main-news	headlines	2013	0661	0.8	China stocks open higher Wednesday	US stocks open higher despite GDP miss
main-news	headlines	2013	0662	0	IDF to deploy Iron Dome in Central Israel	Major snowstorm barrels down on Central Plains
main-news	headlines	2013	0663	3	4 Killed in US Drone Strike in Pakistan	U.S. Drone Strike Kills 3 in Pakistan
main-news	headlines	2013	0664	3.4	US teen held in Chicago 'jihad' car bomb plot	Chicago teen arrested in Chicago car bomb plot
main-news	headlines	2013	0665	0.2	PC David Rathband: twin brother's fears for his 'bestest mate'	David Miliband: my brother and a return to old Labour
main-news	headlines	2013	0666	4.4	Syrian forces move to retake Aleppo	Syrian Regime Bids To Retake City Of Aleppo
main-news	headlines	2013	0667	0	20-member parliamentary, trade team leaves for India	Commerce secretary to take leave of absence
main-news	headlines	2013	0669	2	Wall Street Opens Lower	Wall Street Ends Mixed
main-news	headlines	2013	0671	0.8	Europe shares bounce as more China stimulus seen	Oil prices rise on hopes for stimulus
main-news	headlines	2013	0673	4.4	Stock index futures point to lower start	Stock index futures signal early losses
main-news	headlines	2013	0674	1.4	Man charged after MP hurt in attack	Man charged with murder in flat
main-news	headlines	2013	0676	0	Nokia apologises for 'faked' ad	US waives riders for Pak aid
main-news	headlines	2013	0677	3	US drone strike kills 5 militants in Pakistan	Drone strike kills four suspected militants in Pakistan
main-news	headlines	2013	0678	4.4	Syria rebels leave besieged Homs	Syrian rebels retreat from besieged Homs district
main-news	headlines	2013	0679	4	U.S. orders non-essential staff to leave Sudan, Tunisia	US orders non-essential staff to leave Tunisia, Sudan
main-news	headlines	2013	0680	4.6	Egypt's Mubarak critical	Egypt's Mubarak in critical condition
main-news	headlines	2013	0683	3.33333333333333	Assad says mercenaries are behind Syria unrest	Assad Accuses US of Fueling Syrian Uprising
main-news	headlines	2013	0685	0	Japan PM dissolves lower house for election	Iran and world powers set for nuclear talks
main-news	headlines	2013	0686	2	Two killed in new Israeli strike on Gaza: medics	5 die in strikes on Gaza, militants barrage Israel
main-news	headlines	2013	0687	3.2	Navy jet crashes into Virginia buildings, injuring six	Navy jet crashes into Virginia apartments,9 hurt
main-news	headlines	2013	0688	3.2	One NATO soldier killed in S. Afghanistan	British soldier killed in southern Afghanistan
main-news	headlines	2013	0689	4.2	Spain jobless rate hits new high	Spain's jobless claims hit new high
main-news	headlines	2013	0691	3.6	Turkey scrambles jets near border	Turkey scrambles jets to Syrian border
main-news	headlines	2013	0693	0	Two die in Syria violence after UN monitors land	Two year doping ban for Contador
main-news	headlines	2013	0695	1	Civilian, defector killed in Syria, says NGO	Syria gunmen kill three Syrian officers: NGO
main-news	headlines	2013	0697	1.2	Taiwan rattled by strong earthquake	China rocked by twin earthquakes
main-news	headlines	2013	0698	2.8	Bank of England's Paul Tucker tainted by Libor mess	Bank of England deputy denies ordering rate-rigging
main-news	headlines	2013	0700	4.4	Red Cross says negotiating halt to fighting in Syria to take aid	Red Cross negotiating Syria ceasefire to bring aid
main-news	headlines	2013	0701	0.8	Syrian forces shoot civilians on bus	Syrian forces, rebels clash near Turkey
main-news	headlines	2013	0702	4.4	German parliament overwhelmingly backs Greek rescue deal	German parliament endorses Greek bailout
main-news	headlines	2013	0703	3.4	Bombings, clashes continue in Syria	Bombings, clashes as Syria opposition seeks arms
main-news	headlines	2013	0705	2.4	Burma's reforms bring easing of U.S. sanctions	Burma activists say go slow on easing sanctions
